id,localName,checkNum,lat,lng
44565,和平里医院停车场,1,39.95893502,116.4136799
44933,地下停车场,1,39.89283411,116.4428338
47170,安华西里三区交通部宿舍,1,39.964733,116.3990139
47660,中国石化加油站,1,39.95945491,116.4126701
47712,土城加油站,1,39.97569288,116.380912
49823,台球录像休闲厅,1,39.81941792,116.499695
54680,江苏省建筑工程公司,1,39.94271209,116.4399119
54682,西城区土木建筑工程培训学校,1,39.94813901,116.391605
54858,北京沃尔德建筑工程有限公司,1,39.91956504,116.3316851
54905,中船建筑工程设计研究院,1,39.92773899,116.3251409
55038,北京新新建筑工程公司,1,39.89419206,116.2643479
55067,建工集团第二建筑工程公司第十六工程部,1,39.91380103,116.2527289
55099,北京电信建筑工程公司工程处第一办事处,1,39.89541494,116.390277
62532,长春印刷机械有限责任公司驻北京办事处,1,39.90346601,116.4340449
62588,杭州杰牌建设机械有限公司,1,39.87037192,116.4323089
62650,北京准星电子设备有限公司,1,39.92300007,116.425662
64750,北京市博瑞祥泰汽车销售中心,1,39.85533693,116.393613
64892,北京庆洋汽车服务有限公司（菜户营店）,1,39.868724,116.3402179
67461,颐年园西城区德胜街道办事处,1,39.95979593,116.3872679
68097,神威冠立上网服务,1,39.96536411,116.3850249
77363,北京蓝天多维科技有限公司,1,39.8984489,116.332869
78043,北京市电信工程局,1,39.89191499,116.4403431
185587,中港皮具商贸城,1,23.15388788,113.2618308
185730,盛亿皮具城,1,23.1520589,113.2617132
191176,佳成办公设备用品商场,1,23.13885115,113.2515338
194833,大昌建筑工程有限公司,1,23.13839486,113.3082119
195086,新兴县建筑工程公司,1,23.15812499,113.2531549
202146,建业鞋料,1,23.11690298,113.2596881
203161,广州睿智电子技术有限公司,1,23.1167081,113.2617641
203718,帕斯威电子有限公司(广州分公司),1,23.152599,113.301493
205480,力霸汽车改装有限公司,1,23.15422297,113.3020801
205482,梅花园汽车销售服务有限公司,1,23.17942688,113.3185589
206710,美珈宜贸易有限公司,1,23.11657304,113.2617651
217387,广州市亚太天能电子科技有限公司,1,23.152599,113.301493
266632,"TBI CLUB",1,31.19751589,121.42847
273726,上海市公安局普陀公安分局新上海影都治安值班室,1,31.26210892,121.4378909
273893,宜川路泰山三村居委会房屋租赁治安管理站,1,31.25842811,121.4489238
274020,普陀公安分局万里派出所车辆集中管理点,1,31.26657596,121.414043
274024,上海市公安局长宁分局刑事侦查支队八队,1,31.22166804,121.3667671
274096,万里派出所香泉警务室,1,31.26509691,121.4113038
274491,东苑上海丽晶高级服务公寓,1,31.22195791,121.4779691
275447,第六加油站,1,31.25137304,121.511478
275778,长乐加油站,1,31.22113302,121.4610159
277912,星光摄影器材城(卢湾店),1,31.20310212,121.474607
280952,华阳路街道市场税务办公室,1,31.22434508,121.424109
281301,上海南利建筑装饰工程有限公司,1,31.20487092,121.475017
281428,上海卢湾区房屋动拆迁有限公司西藏路（淮海路-复兴路）道路改建工程动迁工作组,1,31.22143609,121.4815559
281460,河南路改建工程闸北段动迁基地办公室,1,31.24590288,121.4813061
281671,虹口乍浦市政工程队,1,31.27686997,121.4937321
283043,上海佘山国家旅游度假区管委会,1,31.21264088,121.486342
285284,捷泰旅行社,1,31.29143103,121.4902161
288016,澳大利亚CK服装有限公司上海代表处,1,31.23032192,121.460868
288074,上海臻琳针织服装有限公司,1,31.23596499,121.437729
288113,上海宏海服装有限公司,1,31.25367492,121.508714
288439,（恒源祥集团）上海康强服饰有限公司,1,31.21057199,121.501465
288440,上海梦青服饰有限公司,1,31.21030101,121.5018271
288984,浦东国际机场货运站公司,1,31.167312,121.8038689
291143,上海航空公司售票处,1,31.26191604,121.4376508
291260,上海站（宜川火车售票处）,1,31.2622161,121.4380991
291400,上海铁路国际旅游（集团）有限公司票务分公司航东路代售点,1,31.18110803,121.3530821
291944,上海众产贸易有限公司,1,31.22244303,121.4803898
292936,上海壹佳电器技术服务有限公司（大连路店）,1,31.25502603,121.5150359
293934,上海黄浦区码头食品店黄1006,1,31.2152399,121.5068971
300026,28路公交车站,1,31.25129106,121.5115651
300349,大同口腔门诊部,1,31.20034188,121.4684329
300742,曙光医院发热门诊,1,31.22249006,121.4802041
300751,淮海社区卫生服务中心,1,31.21909414,121.4805431
300784,淮海居委红十字卫生站,1,31.21319889,121.451074
302886,中国联通宜川路营业厅,1,31.26117605,121.4386868
302890,中国联通大连路营业厅,1,31.26566692,121.5061779
303406,澳汰尔工程软件（上海）有限公司,1,31.25078,121.515574
487460,中国证券登记结算有限公司深圳分公司,1,22.539533,114.098575
489347,佳祥商店,1,22.55698814,114.102934
698363,荔湾区海南立交加油站,1,23.04657493,113.2165541
698381,冠德油站,1,23.04680601,113.216641
705459,东快信息航空服务有限公司,1,23.11365102,113.2843151
705535,民航广发售票处,1,23.13357811,113.3139391
710573,广州安泰第二医疗门诊部,1,23.11937689,113.3141611
793610,文化用品市场（庆春路店）,1,30.25758996,120.1817581
794454,馨艺楼梯有限公司,1,30.31447805,120.1576632
794842,湖墅路改造工程指挥部,1,30.28156687,120.1522991
794913,建筑工程设计院,1,30.29216687,120.1484699
794945,下城区市政园林工程公司,1,30.26605898,120.183183
795323,白鹿鞋类批发市场,1,30.27284293,120.1589821
796627,众泰手机延安店,1,30.26432093,120.164087
797818,杭州世海服装有限公司,1,30.32496712,120.2019719
800797,甬兴电器经营部,1,30.27688795,120.1551891
802752,下城区中西医结合医院天驰门诊部,1,30.30351892,120.1848929
1544064,"Parkway Health(淡水路门诊部)",1,31.21870993,121.4731589
1552159,上航旅游(大连西路店),1,31.27620088,121.4975908
1556970,中国工商银行(未来假日花园分理处),1,39.86262193,116.3872078
1558431,中石化加油站(杨树浦路4站),1,31.25147107,121.5111209
1558733,中进汽贸上海进口汽车贸易公司(吴中路店),1,31.18388202,121.4010058
1558745,中通旅行社,1,39.96467595,116.398849
1578339,北空温泉招待所,1,39.88375606,116.4444519
1591783,和平潮洲牛肉店,1,22.53506791,114.1130131
1606604,太阳岛138客房,1,31.23667192,121.449123
1620465,巫山烤鱼,1,40.05654308,116.3309049
1626690,御龙服装市场,1,23.15872795,113.2556681
1631378,"手机专卖 ",1,31.23225191,121.471968
1631439,打浦街道卫生服务中心,1,31.20662392,121.478813
1644302,杏花楼食品专卖(密云路店),1,31.27897007,121.496521
1660371,海洋国旅旅行社(学院南路店),1,39.95814194,116.3690751
1664825,溢磬牛肉店,1,23.15008685,113.2639039
1669106,爽辣棒棒鸡(洋桥店),1,39.86248811,116.3872109
1673903,申北面馆,1,31.25637914,121.4765969
1675585,百富源酒楼(和平里店),1,39.957244,116.423297
1678282,真锅咖啡厅(蒙自路店),1,31.20533405,121.4781421
1682914,笑舟花店,1,30.26320806,120.2069159
1684663,素英家政服务,1,31.24024608,121.3621829
1693101,老山东炒货,1,31.21514298,121.4787751
1700517,苏菲雅婚纱摄影,1,39.94899209,116.424863
1711196,赛百味(淮太店),1,31.22354487,121.4745309
1715261,都麦食品(吴中路店),1,31.184316,121.405068
1718599,金桂美食,1,23.14997896,113.2652131
1725160,闸北区牙病防治所,1,31.26415805,121.4684429
1735557,香阁丽面馆,1,31.20791291,121.481743
2115476,皇岗口岸汽车检测站,1,22.52207514,114.0699989
2115764,韩诺思电子技术开发有限公司,1,22.529969,114.0813329
2115817,腾达搬家服务,1,22.52981106,114.083306
2115986,环宇飞扬（北京）数码科技有限公司深圳分公司,1,22.53922308,114.0890509
2164271,中普讯电信营业厅,1,39.87715205,116.3126931
2167037,中国联通宇时行合作营业厅,1,39.93543509,116.396157
2167207,中国移动蒋宅口营业厅,1,39.96165496,116.407478
2167228,北京电信甘水桥营业厅,1,39.96254308,116.408457
2167471,中国移动国信通达和平里营业厅,1,39.95703198,116.4224299
2368542,东部软件园停车场,1,30.27804612,120.14602
2370536,浙江文艺出版社,1,30.27014105,120.1601479
2370537,浙江电子音像出版社,1,30.27014105,120.1601479
2370538,浙江省期刊出版中心,1,30.27014105,120.1601479
2370539,浙江科学技术出版社,1,30.27014105,120.1601479
2371207,下城区天水武林社区卫生服务中心,1,30.26894109,120.1649859
2373194,西部时报浙江记者站,1,30.26618697,120.1837761
2373195,西部时报社驻浙江工作站,1,30.26618697,120.1837761
2486346,中国移动通信有限责任公司上海有限公司南京西路营业厅,1,31.23002491,121.4589211
2486771,中国移动通信（斜土路营业厅）,1,31.20438714,121.47789
2564497,凉果厂,1,39.91248796,116.3279719
2576978,澳门新苑,1,31.24650713,121.4470141
2583327,中环家园一期,1,31.26553309,121.4111308
2587687,锦绣江南三期,1,22.63850212,114.0267489
2654902,"尚广广告 Soul Advertising",1,23.10910105,113.3585419
2662123,友谊稻香海鲜火锅,1,22.538044,114.120266
2690798,中国雷锋资料馆办事处,1,39.89971208,116.3930541
2691240,景山公园售票处,1,39.92580088,116.3991259
2691405,二人行巴渝小厨川菜馆,1,39.96814007,116.4007781
2771647,上海机场（集团）有限公司虹桥国际机场公司运行保障分公司灯光科,1,31.1808929,121.344143
2772779,"SIXTY NINE CLOTHING STORE",1,31.18820104,121.3873722
2774789,锦江之星旅馆,1,31.20711199,121.4769351
2774827,上海建设机场道路工程有限公司,1,31.19887899,121.4807291
3136017,鸿晖美食,1,23.10886114,113.2546968
3137216,幸运楼酒家,1,23.11652,113.2673991
3141329,华夏银行(五羊新城营业厅),1,23.12029207,113.313393
3141339,广东中旅,1,23.12024212,113.3138821
3172092,小豆面馆(马甸店),1,39.96326698,116.3807109
3172918,兰花坊,1,39.93385994,116.391891
3173300,九方洲文化仟禧福喜庆服务部,1,39.9339219,116.3957141
3173487,马聚源,1,39.89591011,116.3971739
3173731,交通宾馆餐厅,1,39.96520788,116.3989231
3176116,星光世纪旅行社,1,39.96184204,116.4138301
3207264,快印先生(柳林路店),1,31.22311509,121.4805189
3221913,豫申园城隍庙小吃世界(新港路店),1,31.26864792,121.502793
3226251,徐汇区斜土社区老年服务中心食堂,1,31.19719812,121.46235
3234633,肯德基(虬江店),1,31.25251008,121.4775319
3238635,慈善基金会,1,31.20972808,121.4823341
3244526,光明便利,1,31.25994711,121.444288
3246456,辣肉丝面馆,1,31.21681207,121.4818878
3246977,菲菲鲜花店,1,31.26148013,121.5070111
3253465,爱利舍外贸内衣行,1,31.22334102,121.4810299
3259020,英豪教育技术培训学校(打浦路分校),1,31.20507797,121.4690139
3265732,强生皇家玫瑰园,1,31.23036206,121.459595
3267549,森霖玩具(襄阳店),1,31.21460306,121.456718
3274441,桔梗(进贤路店),1,31.22149687,121.4599849
3280011,吸趣奶茶,1,39.96343401,116.367622
3280198,隆兴盛名优小吃,1,39.9398711,116.392875
3280203,舢板酒吧,1,39.93772305,116.3938249
3282253,古今内衣(大木桥路店),1,31.1953199,121.4627949
3282262,大桥土特产食品商店,1,31.19448188,121.4636901
3282281,大众面馆,1,31.25460413,121.5119641
3283181,来伊份(大连西路二店),1,31.27600487,121.4990868
3287232,冷饮小商品超市,1,39.82312396,116.507347
3294675,瑞华通手机通讯广场,1,39.80557693,116.416108
3296825,小陈日用百货经营部,1,31.27575901,121.4963309
3297696,大脚丫鞋类批发城,1,31.18920605,121.3772431
3300193,鸿运食品店,1,39.868882,116.4156339
3301608,奇凤日用百货,1,31.22162991,121.3675449
3301932,大中电器有限公司,1,39.90281709,116.2525019
3309216,日用百货,1,39.94350612,116.4393299
3309969,日用百货,1,31.25584002,121.5122971
3311038,日用百货,1,39.86993807,116.37538
3314557,瑞泰酒店宴会厅,1,31.22993489,121.4595491
3339570,琼御品咖啡坊,1,23.15026411,113.2653191
3339572,溢馨牛肉店,1,23.14995892,113.2655021
3350491,南锋汽车用品货仓商场,1,23.15412186,113.3028629
3374514,中新百货,1,22.76036412,113.7903859
3375369,珠江游售票处,1,23.11394304,113.2828949
3375523,美永城少年坊,1,23.11200189,113.254726
3390354,罗湖区桂园实业公司锦湖餐厅,1,22.54019698,114.1370859
3403764,永乐水果专卖店,1,22.52463607,114.025146
3468210,银泰百货,1,30.26800491,120.1637769
3469082,虹翔百货,1,30.27202493,120.1669359
3470794,星巴克(杭州石函店),1,30.26007499,120.157288
3516253,石油大学（北京）实验小楼,1,39.99808098,116.35796
3516265,华东师范大学艺术教育系教学基地,1,31.19736188,121.4872891
3516765,上海市公安局交通警察总队车辆管理所科目三考试点,1,31.15592898,121.4611289
3517801,上海师范大学初等教育学院培训部,1,31.20134389,121.4847649
3517803,二里庄邮电大学宿舍,1,39.997725,116.3672411
3747241,景仁馅饼,1,37.41949681,122.1521598
3747307,"恒xi


大姆指广场",1,36.8289444,121.703099
3750646,元和见过大酒店,1,39.94823103,116.4245559
5020500,中信银行ATM,1,30.30784488,120.084112
5024477,杭州奥地斯纺织制品有限公司,1,30.30726192,120.0970519
5024478,杭州升宇标识制作有限公司,1,30.30726192,120.0970519
5024486,杭州欧亚美玩具制造有限公司,1,30.30772997,120.0967361
5024791,杭州汇康医疗门诊部,1,30.29900604,120.0977081
5024853,余杭塘路口,1,30.29667311,120.0981309
5035129,沙县营养小吃,1,30.29449094,120.122136
5054968,杭州冠洋泳池工程有限公司,1,30.27159291,120.148609
5056255,杭州极速体育用品有限公司,1,30.27765697,120.150156
5067853,停车场,1,30.25897395,120.1605231
5071399,杭州五方羿尔家政,1,30.33086496,120.1633769
5071977,通成物流(蔡马东路),1,30.32531006,120.163564
5076282,好徕坞数码摄影,1,30.27110297,120.1664698
5077169,安庆小吃,1,30.33571898,120.1670479
5077328,中国建设银行24小时自助银行(杭州之江支行),1,30.27048186,120.1672031
5077365,中国移动通信通灵通讯石祥店,1,30.32775489,120.167247
5077778,杭州光与影婚纱摄影,1,30.26980805,120.1674931
5078261,牵手照相馆,1,30.33522908,120.1677851
5078336,中国联通皋亭信海合作营业厅,1,30.32622196,120.1678881
5078530,中国平安保险,1,30.3281039,120.1679032
5078753,奇异鸟奶茶(NO.076),1,30.33462689,120.1679729
5079261,皋亭坝门窗组装厂,1,30.33448307,120.168515
5079441,全家福品牌鞋店,1,30.33499497,120.1685932
5082521,浙一医院,1,30.25905504,120.1764711
5082816,杭州迪拂旅行社有限公司,1,30.24529997,120.1917869
5082916,园丰大酒店,1,30.23988505,120.192905
5089215,杭州天一汽车有限公司,1,30.3305941,120.1725819
5096188,金横桥卷烟,1,30.33262006,120.1744571
5102718,杭州海燕汽车玻璃有限公司,1,30.33256392,120.17374
5107664,明香羊毛衫店,1,30.33352206,120.1701488
5107672,鸿盛洗烫店,1,30.33388696,120.170585
5109084,杭州宏业钢结构有限公司,1,30.33334901,120.1737001
5111866,天津汤包专卖店,1,30.33383805,120.171273
5111867,新闻照相馆,1,30.33385889,120.1711091
5111884,高高通讯,1,30.33456294,120.1711091
5112409,杭州近江商业广场停车场,1,30.23989287,120.193354
5115282,小徐通讯,1,30.33406695,120.1708191
5115677,皇牌台球用品,1,30.32489304,120.171784
5118525,金玻餐饮有限公司,1,30.33335508,120.1742771
5120261,浙江虎牌电缆有限公司,1,30.33142289,120.1727372
5120262,杭州虎牌电气成套有限公司,1,30.33141595,120.1727398
5120263,杭州虎牌仪表仪器有限公司,1,30.33142087,120.1727398
5120270,浙江立德产品技术有限公司,1,30.33171893,120.1730439
5122481,皋亭神龙烟行,1,30.332333,120.172543
5123111,浙江百特科教器材有限公司,1,30.33008709,120.1716422
5123112,杭州灵动经济信息咨询有限公司,1,30.33030703,120.1718209
5127650,中国石化加油站,1,30.33353508,120.2068311
5128081,杭州铭业贸易有限公司神龙桥仓库,1,30.33355013,120.1697391
5128130,吴记小吃,1,30.24228306,120.1913758
5128131,双喜小吃,1,30.24212897,120.1913909
5128676,钱江苑地下停车库,1,30.23682308,120.198764
5130742,环球通讯,1,30.33564808,120.170009
5131855,浙江轻机实业有限公司,1,30.33109589,120.171148
5132508,台州小吃,1,30.33376687,120.1693311
5133068,阿林轮胎,1,30.33541688,120.1760142
5133511,杭州伽盛物流有限公司,1,30.33513908,120.2233669
6001604,华侨大厦停车场,1,23.11530106,113.267832
6023749,中国联通(罗冲围营业厅),1,23.14358787,113.228206
6023988,中国电信(增槎路营业厅),1,23.14224585,113.2284749
6037296,协和中学室内停车场,1,23.14270306,113.240582
6040348,客家王专用停车场,1,23.14245396,113.2430041
6043722,站西路门诊,1,23.15109092,113.2460129
6046382,停车场,1,23.14668588,113.2481529
6046711,大旅店,1,23.14506212,113.248462
6050270,羊城铁路旅行社,1,23.15472113,113.2506769
6056561,家乐商店,1,23.1128021,113.2535311
6056563,新兴隆商店,1,23.11285113,113.2536012
6058807,广明旅店,1,23.15780101,113.254606
6071212,广信桥东大厦,1,23.11253012,113.2131571
6077722,中国工商银行(龙津东路支行),1,23.12511392,113.2520508
6084980,中国南方电网广州中区营业厅,1,23.15918787,113.266352
6085300,中国银行ATM(广园中路支行),1,23.1589801,113.2671161
6086449,南方航空售票处,1,23.15886605,113.2682289
6107161,城市职业学院,1,23.160141,113.27843
6135484,愉景美容美发,1,23.15541196,113.2955559
6141959,芙蓉美容美发,1,23.15837499,113.2997519
6142655,正宗桂林米粉,1,23.15263506,113.2999239
6149985,停车场,1,23.1463221,113.305974
6223393,官洲南苑(北门),1,23.0774169,113.380298
7003395,宠物加油站,1,22.53984396,114.12025
7006122,美联国际英语,1,22.53878212,114.1185401
7009287,华星企时装,1,22.55733307,114.1024469
7009319,万家旺连锁超市(福宁分店),1,22.53095814,114.0813848
7009327,恒兴通讯(福宁街),1,22.53064504,114.0817
7009332,深华时装,1,22.53054099,114.0818291
7011594,景河田地产,1,22.52453294,114.0248989
7020661,港城超市,1,22.51683607,114.0726489
7021266,招商银行24小时自助银行,1,22.56858814,114.089762
7021267,ATM,1,22.56873613,114.08958
7021286,金湖干洗中心,1,22.57016988,114.0899599
7021645,深圳书城培训中心外语中心,1,22.54303812,114.100683
7026756,高通影像技术有限公司,1,22.63527985,114.0264659
7032289,温室摄影工作室,1,22.56218514,114.1019829
7033898,东莞外贸大厦,1,22.5408609,114.1237151
7036274,汽车驾驶员培训中心,1,22.57019094,114.0896219
7036275,飞燕照相馆,1,22.57022592,114.089639
7037697,万源医药有限公司,1,22.5553211,114.104198
7043696,Bakerz180,1,22.53840401,114.1209729
7043702,食通天时尚海鲜楼,1,22.53821511,114.1210621
7044179,Tea元素,1,22.53846687,114.1080051
7044303,神州数码戴尔维修站,1,22.535106,114.0862722
7046187,极度网络技术有限公司,1,22.55378285,114.034585
7051422,贵州茅台集团保健酒业有限公司深圳总经销,1,22.53998703,114.124673
7052179,鲜百惠商店,1,22.51697606,114.0711539
7052942,极品宝石有限公司,1,22.53906608,114.1071699
7053070,长安大酒店,1,22.54473102,114.1318831
7053084,国瑞航空,1,22.54483909,114.131856
7061354,MNSERNO,1,22.53859012,114.1042021
7061364,海去招待所,1,22.53871089,114.104372
7061371,SAURIN,1,22.53862697,114.1044659
7066983,深之明航空铁路售票中心,1,22.52053002,114.0648651
7069078,蛇口医院站,1,22.49009406,113.9214031
7072005,水都酒店,1,22.51789499,114.064157
7072008,原来饰你快乐女孩饰品专卖店,1,22.51849088,114.0641651
7072747,名酒坊,1,22.51864295,114.0637121
7074943,欧点(友谊路),1,22.53858393,114.1207939
7076569,张秀芬中医内科诊所,1,22.558566,113.906598
7084349,常小姐的店,1,22.49899801,113.9243961
7085066,宜佳超市,1,22.54208097,114.1243421
7089264,国涛数码冲印中心,1,22.57000889,114.089527
7089631,深圳航空蛇口售票处,1,22.48977685,113.9248018
7091459,百里臣24小时便利店,1,22.53863905,114.1027801
7093280,创艺音像,1,22.51851813,114.0642519
7097386,侨城汽车服务中心,1,22.53379297,113.9940602
7100261,深圳美意心酒业,1,22.55816999,114.0951949
7101015,深圳seo,1,22.56815811,113.8648012
7101302,康佳集团,1,22.53476412,113.9917531
7107743,DiDi,1,22.53860591,114.120869
7112436,明媚美容美发,1,22.56664291,114.0983981
7123050,智慧源软件技术有限公司,1,22.54129009,114.1029542
7124242,锦厦环卫办员工宿舍区,1,22.78618189,113.8058871
7125180,恒昇置业(渔农村分行),1,22.51662887,114.07031
7126068,优尔浦泳池技术(深圳)有限公司,1,22.53595513,113.9933138
7130351,永兴汽配行,1,22.55997013,114.1027449
7132522,梦依诗,1,22.53086988,114.080205
7132859,福宝超市,1,22.51428088,114.060076
7135169,belloann,1,22.53865794,114.1045001
7135170,牛厨零食专卖店,1,22.53876385,114.1045219
7136610,华兴汽车配件,1,22.53732791,114.1043399
7136673,新辉门业,1,22.51768314,114.0621209
7137585,刘丽梅口腔科诊所,1,22.55820714,113.9071559
7138656,顺风旅行社,1,22.54032085,114.121223
7142123,潘朵拉婚纱礼服工作室,1,22.55108591,113.8959071
7146503,康佳集团股份有限公司,1,22.53438693,113.9926061
7148483,水都酒吧KTV,1,22.51764505,114.0638579
7155233,云海家教,1,22.56963087,114.092278
7155647,南联信航空售票处,1,22.48998998,113.9213539
7169518,天天通讯,1,22.5299851,114.085031
7170351,天天便民店,1,22.52976398,114.0849391
7171449,售票侯车厅,1,22.55973606,114.241956
7173157,停车场,1,22.54274085,114.1290309
7180447,阿美发屋,1,22.56826492,114.0972421
7184347,国宾航空售票处,1,22.54482887,114.1329838
7187258,大拇指生鲜超市,1,22.51112105,114.0610869
7190111,中意数码彩色冲印,1,22.56647293,114.100161
7195299,盐田汽车站,1,22.55968992,114.242765
7198952,仙踪林,1,22.53625706,114.1093972
7203023,莱斯达航空招商大厦营业部,1,22.49050793,113.9209609
7215135,华侨城东部工业区LOFT停车场,1,22.53761497,113.9944068
7218436,友谊商行,1,22.53914814,114.123008
7219655,政府注册平价门诊,1,22.60311206,114.0578609
7220144,四海宜家地下车库,1,22.49262492,113.9246282
7224254,新安宝城商店,1,22.55655714,113.905505
7224358,宝安区三十八区安乐村七队安全文明小区办公室,1,22.55115,113.9020899
