id,localName,checkNum,lat,lng
7224359,深圳市宝安区新安街道安乐社区第七居民小组,1,22.55115,113.9020899
7234180,筑艺设计有限公司,1,22.51646689,114.061394
7236766,深房广场,1,22.54103091,114.117996
7245123,报刊亭,1,22.51397085,114.0604619
7256893,侨城加油站,1,22.5336149,113.99397
7260129,滨河社区出租物综合管理,1,22.52949703,114.0851319
7260130,合丰货运有限公司,1,22.52979712,114.085554
7260425,水围村站,1,22.51748493,114.0643129
7268896,卡尔迅实业有限公司,1,22.53973992,113.994204
7277122,福田保税区站,1,22.50847408,114.0523231
7282093,风华文具店,1,22.54096897,114.096536
7283512,福田口岸站,1,22.51764288,114.067038
7290168,天地租车,1,22.55848704,114.1103121
7297738,深圳发展银行(宝安支行),1,22.56083892,113.9113891
7301373,深圳信息职业技术学院(西门),1,22.56575186,114.091764
7308718,深圳时代物流有限公司,1,22.56943985,114.1153222
7311758,流星雨花店(深圳花店天虹购物广场分店),1,22.53161405,114.054672
7316202,皇岗口岸(地铁号线规划中),1,22.52721213,114.079047
7333599,求是大厦,1,22.53443896,114.014908
8015140,福贵超市,1,39.80066805,116.3515371
8015768,魅族服饰北京总库,1,39.80180708,116.3509078
8015847,九龙超市,1,39.80178107,116.341626
8016231,成都小吃(黄陈路),1,39.80254994,116.33425
8016896,腾达超市,1,39.80373299,116.3477901
8016951,美康超市,1,39.80393312,116.351911
8017833,福兰德连锁超市,1,39.8049871,116.3521591
8018565,顺达汽修,1,39.80545201,116.4108421
8024338,成都美食(城昌路),1,39.82092204,116.4973591
8029090,上海跃通木工机械,1,39.83179191,116.4287931
8053029,艺尚美容美发,1,39.85508701,116.3894569
8054092,小海龟儿童摄影,1,39.85575594,116.386318
8054490,清香坊美容美发厅,1,39.8559899,116.396904
8054943,天兰尾货服装城,1,39.8563981,116.3986069
8055031,鑫鑫水果店,1,39.85628897,116.386485
8055083,勤祥食品店,1,39.85635589,116.3865701
8055119,华佳旅馆,1,39.85645009,116.3965141
8055257,京烟零售,1,39.85654892,116.3951901
8055454,航空售票处,1,39.85663205,116.402417
8055457,山木培训(木樨园桥),1,39.85643001,116.4025001
8056209,钟爱今生,1,39.85712698,116.388335
8056561,老布特无糖食品,1,39.85741395,116.3913569
8056648,西罗园第二区社区(南门),1,39.85751201,116.3913039
8056894,宝汇苑(南门),1,39.85750094,116.3911909
8056896,北京华通润达中央空调有限责任公司,1,39.85757095,116.3911289
8057260,中铁快运(木樨园桥),1,39.857442,116.4026681
8057269,欢乐堂成人用品,1,39.85746697,116.4025139
8057273,好来服饰,1,39.85747495,116.402305
8057333,火车票机票代售处(木樨园桥),1,39.85747392,116.4022031
8057334,天运通讯(木樨园桥),1,39.85747495,116.4022121
8057348,招待所(木樨园桥),1,39.85747006,116.4020301
8057427,西罗园宾馆,1,39.85768908,116.3954191
8058627,绿源电动车天达利总店,1,39.85839711,116.386487
8059060,中国石化,1,39.85846196,116.4444982
8059759,四川饭店(定安南路),1,39.85904001,116.409091
8060001,西罗园第一医院,1,39.858769,116.394433
8062010,出口服装打折(马家堡东路),1,39.86026712,116.3865101
8062011,兰茜服装店,1,39.86023906,116.3865111
8062817,汇达公寓B座,1,39.86051599,116.390797
8062862,微笑宝宝儿童摄影,1,39.86089302,116.387057
8062890,真友休闲男装,1,39.86092596,116.3865209
8062978,国酒茅台(西罗园路),1,39.86097692,116.3907219
8068594,春阳招待所,1,39.86529397,116.3717841
8068595,北京嘉义典当责任有限公司,1,39.865295,116.371811
8068598,鑫宠宠物用品店,1,39.86529989,116.3718569
8068600,博爱超市,1,39.86531198,116.3722351
8069607,北京南站东进口,1,39.86562105,116.3799079
8069990,捷安特自行车电动车(开阳里三街),1,39.86581998,116.3734471
8070954,人民教育馨教育培训中心,1,39.86632205,116.44189
8071502,北京时尚兴裕印刷制版有限公司,1,39.86632488,116.3417159
8071509,北京佳信达艺术印刷有限公司,1,39.86659508,116.3418359
8073592,荣捷伟华汽配中心,1,39.86790903,116.3409079
8074718,CBA运动装备,1,39.86835293,116.3759751
8074720,东方时速52,1,39.86835293,116.3759751
8076845,北京星光世纪旅行社,1,39.87003097,116.3467789
8078759,黎昌海鲜大酒楼停车场,1,39.8710811,116.4441169
8083455,稻香村(左安门专卖店),1,39.87447096,116.4393818
8090737,北京世纪麒麟珠宝有限公司(六里桥分店),1,39.87914094,116.3123219
8093853,足韵皮鞋养护中心,1,39.88134794,116.317108
8096973,丰台区明帝职业技能培训学校,1,39.88301794,116.3162909
8099264,东方文化艺术学院少儿美术培训部,1,39.88402311,116.31481
8099401,崇文区中国青少年素质教育研究实践基地,1,39.8840159,116.437405
8103277,厚味居老北京炙子烤肉,1,39.88563593,116.390176
8105840,杭州风味小吃(万明路),1,39.88690707,116.3900731
8107316,东阳建筑工程公司(第八分公司),1,39.88794588,116.2867159
8110807,客房洗浴,1,39.88928592,116.29381
8111707,台球用品总汇(珠市口西大街),1,39.88959205,116.3915899
8116450,莲花池西里6号院2号楼,1,39.89157209,116.3056529
8116477,华威国际公寓酒店,1,39.89204001,116.442523
8116487,梦幻美容美发厅,1,39.89201197,116.3977892
8118822,广兴食品店,1,39.89266999,116.4455499
8123031,丽水湾畔家园(东门),1,39.89457405,116.4427661
8123538,崇文区炳文培训学校,1,39.8949401,116.4384431
8123815,北京均富创业商贸有限公司,1,39.89508106,116.3897439
8124565,蔚园停车场,1,39.89549597,116.256828
8124875,北京意昂智德公关策划有限公司,1,39.89560298,116.445738
8125840,中国移动营业厅(莲花池东路辅路),1,39.89586303,116.32447
8125854,北京星明鲜工贸有限公司,1,39.8958921,116.324642
8125858,南虹国际工贸有限公司,1,39.8958921,116.324642
8125864,中一会计师事务所有限责任公司,1,39.8958921,116.324642
8125868,北京中铁联合旅行社有限公司,1,39.8958921,116.324642
8125874,瑞尔威连锁饭店(北京西站店),1,39.8959011,116.3246742
8126033,友乐超市,1,39.89633093,116.4422639
8126291,海南京铁实业贸易开发总公司,1,39.896022,116.3228
8126606,东华国际旅行社,1,39.8963991,116.3181162
8128015,忠实里南街(北门),1,39.89727803,116.444929
8129014,北京天保隆汽车空调有限责任公司,1,39.89739712,116.4443939
8129023,北京鸿腾伟业纺织品有限公司,1,39.89751699,116.4450208
8129031,北京诺沃投资顾问有限公司,1,39.89751699,116.4450208
8129249,香榭羽美容美发,1,39.89765795,116.445619
8129944,玉泉鲁谷批发市场,1,39.89783003,116.2443769
8130502,北京博瑞英菲尼迪汽车销售服务有限公司,1,39.89817702,116.250905
8130840,东海台球,1,39.89845095,116.332866
8132192,海淀区羊坊店培训学校,1,39.89915907,116.3260511
8132324,速洁特洗衣店,1,39.89891189,116.326772
8132954,港中族国际旅行社公司,1,39.89939802,116.329359
8133633,宠物用品中心,1,39.89964598,116.4469081
8133832,宣武区房屋管理局大栅栏管理所,1,39.89980391,116.389016
8134072,中国人民公安大学,1,39.763936,116.368419
8134180,警务工作室,1,39.89986512,116.386712
8134279,京晟旅馆,1,39.89984609,116.3876031
8136128,老上海城隍庙小吃(前门西大街),1,39.90050995,116.3855821
8136478,扬州天地源酒楼,1,39.9004351,116.386942
8136763,崇东旅馆,1,39.90040012,116.429337
8138988,北京明城墙遗址公园停车场,1,39.9016589,116.434756
8139218,中国银河证券有限责任公司,1,39.90214399,116.3950359
8139227,中国人保财险,1,39.90176204,116.3954959
8140403,北京育鹏乐器公司玉泉路店,1,39.90244698,116.2526491
8141084,中电系统宿舍,1,39.90311904,116.2531571
8141525,中国瑞达系统装备公司,1,39.90359512,116.244635
8142376,金泉旅馆,1,39.90358792,116.2502408
8143473,长城汽车配件,1,39.90448399,116.3292071
8143781,鲁谷74号院10号楼,1,39.90464011,116.2441019
8144025,工行ATM,1,39.90433508,116.2481501
8145864,人民大会堂(东门),1,39.90493588,116.394605
8146036,中国工商银行24小时自助银行(北京站支行),1,39.90534096,116.4342809
8146352,北京国铁旅行社,1,39.90531113,116.430156
8147622,金龙建国温泉酒店,1,39.90565396,116.4354682
8148312,中国建设银行(北京第23号),1,39.90576996,116.3936539
8148316,北京国际雕塑公园(雕塑园中街),1,39.90579902,116.2504698
8149162,小鬼当佳儿童摄影连锁机构金源店,1,39.90649112,116.4299401
8151355,雅潇旅馆,1,39.90676605,116.2461709
8151397,天山羊绒,1,39.90712611,116.4299462
8152052,铁路祥和旅行社,1,39.90699109,116.3332619
8152344,北京国际雕塑园,1,39.90718809,116.2505909
8153115,中国嘉德国际拍卖有限公司,1,39.90768111,116.4280331
8153628,北京农商银行24小时自助银行(八宝山分理处),1,39.90766388,116.2479201
8153629,北京农商银行ATM,1,39.90789509,116.24803
8154434,自营加油站(NO.030),1,39.90806689,116.2450149
8155621,北京市农村信用社(玉泉西路分理处),1,39.90795398,116.2458652
8156780,玉泉西街甲11号院1号楼,1,39.90858305,116.244801
8158614,太平洋咖啡(贡院西街),1,39.90960688,116.4305091
8162006,贡院六号停车场,1,39.91063403,116.43158
8163850,停车场,1,39.91128904,116.4267801
8168305,中国工商银行(华润大厦分理处),1,39.91333197,116.4342531
8179228,羊绒专卖,1,39.91762593,116.198323
8187044,枫林亮点美容美发,1,39.92124696,116.2021351
8188949,绿天使汽车装饰,1,39.92218292,116.2007769
8196705,停车场,1,39.92460889,116.4296639
8198372,中国国际多维棋协会甘家口多维棋学习能力训练中心,1,39.92531005,116.3316761
8199225,工百商贸公司仓库,1,39.92537895,116.2070311
8201776,"SilkRoad Business Services",1,39.92707411,116.4317949
8202934,诗情画艺连锁公司,1,39.92747108,116.3332861
8205949,北京农商银行ATM,1,39.92843009,116.2094461
8205950,北京欣红方舟美容美发,1,39.92828406,116.2094699
8205953,建行ATM,1,39.92814599,116.2097921
8205957,国际教育中心,1,39.92803106,116.20982
8207180,北京虹桥旅行社,1,39.92866097,116.4379231
8209967,北方工业大学第四食堂,1,39.92941403,116.2064819
8212170,车公庄西路12号,1,39.93062111,116.327475
8214873,浪潮精剪发艺,1,39.93228811,116.207012
8216652,便利超市(西黄村店),1,39.93299999,116.2069818
8216765,新中街旅游职高,1,39.93307506,116.4367191
8217356,主语城西1停车场,1,39.93311491,116.322642
8219026,佳通轮胎,1,39.93334294,116.209717
8219347,利华公司招待所,1,39.9335571,116.2069731
8220658,北京农商银行(西山分理处),1,39.9339291,116.2089241
8220659,北京农商银行24小时自助银行(西山支行),1,39.933989,116.2087611
8220661,月佳亮超市,1,39.93391496,116.2088929
8220662,北京农商银行ATM,1,39.9339291,116.2089241
8220664,北京民用多电动自行车商店,1,39.93390288,116.2090341
8220669,停车场,1,39.93402988,116.209484
8220871,和平便利店,1,39.93397203,116.2080011
8221247,公共厕所,1,39.93452296,116.3947261
8222980,漓江情桂林米粉,1,39.93541606,116.3960159
8224938,美云阁美容美发,1,39.93631403,116.3322561
8225593,恒通证券,1,39.93660196,116.4420241
8226767,MAX,1,39.93685106,116.392061
8227839,中国工商银行24小时自助银行(地外大街储蓄所),1,39.93759889,116.3955371
8228806,北京爱必克微电子技术有限公司,1,39.93809992,116.3265752
8230582,一朵一果,1,39.9390341,116.394719
8230817,鸦儿胡同居委会,1,39.93913204,116.3932981
8231127,利通商店,1,39.93921199,116.3943831
8231230,万通通讯(地安门外大街),1,39.93924592,116.3961611
8231248,广福观,1,39.93924309,116.3947831
8231304,中远网络,1,39.939249,116.329414
8231422,奶茶绮域记,1,39.93936109,116.3929018
8231557,中共什刹海街道工委前海东沿社区总支部委员会,1,39.93941301,116.3938249
8231624,地安门内冷饮摊,1,39.93947291,116.395684
8231880,北京后海五号酒吧,1,39.93959296,116.39252
8233081,指纹小吃,1,39.93980503,116.386767
8237669,大通证券,1,39.94211907,116.4443298
8238337,首都体育馆(北门),1,39.94216303,116.3283608
8238550,后海幼儿园,1,39.94227793,116.3880279
8238578,天地盛达汽车装饰部,1,39.94251005,116.3902069
8241215,欢乐堂成人用品,1,39.94434512,116.4344439
8241801,时尚潮流美容美发,1,39.94465204,116.3877299
8244974,奥士凯便利店北小街北口店,1,39.94626112,116.425207
8244975,奥士凯连锁公司北小街北口直营店,1,39.94620688,116.425254
8245279,北新桥街道育树社区支部委员会,1,39.94642202,116.4242411
8245310,清水苑社区(西门),1,39.94645312,116.4343601
8245499,东直门北大街甲6号院4号楼,1,39.94801898,116.434581
8245500,东直门北大街甲6号院3号楼,1,39.94824902,116.4346829
8245908,大石桥旅馆,1,39.94656288,116.3927369
8246173,德胜门西大街甲5号院4号楼,1,39.94668908,116.364805
8246464,翠佳丽商店,1,39.94715509,116.4267919
8246475,名烟名酒便利店,1,39.94709289,116.427039
8246485,商海制衣干洗,1,39.94717205,116.365311
8247372,秦记香辣蟹(西直门店),1,39.94763497,116.343927
8247942,京水益群商店,1,39.94801204,116.4349391
8248124,便民美容美发,1,39.94802592,116.3679509
8248518,独唱歌手培训中心,1,39.94800895,116.4273069
8248612,东城区饮食公司文化技术学校,1,39.94839193,116.4345679
8248614,北京清水丽园副食商店,1,39.94845002,116.434987
8248997,东城区北新桥街道市民学校中心校,1,39.94855309,116.4233509
8249250,东直门北大街甲6号院2号楼,1,39.94837908,116.435895
8249425,北京时越网络技术有限公司,1,39.94889905,116.424848
8249935,万国城(东三门),1,39.94909311,116.4368669
8250134,心芯庆典公司,1,39.94901291,116.392465
8250251,华美汽配,1,39.9491021,116.428127
8250571,中北通讯,1,39.94983591,116.371416
8251398,隆源汽车配件,1,39.95001095,116.4395589
8252125,停车场,1,39.95038389,116.4223341
8253113,同一首歌KTV,1,39.95119094,116.3583439
8253544,俪杰美容美发,1,39.95133795,116.4257981
8253629,北京星飞达汽车配件有限公司,1,39.95140812,116.4399019
8254054,北滨河公园(北门),1,39.95128603,116.388852
8255363,海洋国旅,1,39.95205709,116.3688558
8255988,天际视觉摄影,1,39.95245212,116.3689571
8256135,洁尔洗衣店,1,39.95247705,116.3892641
8259127,北京教育学院,1,39.95388908,116.3957621
8259378,石油社区(南门),1,39.9537909,116.3894679
8259409,草栈服饰(新街口外大街),1,39.95432008,116.3711371
8260443,六铺炕三区(东一门),1,39.95442109,116.3873259
8261311,中国工商银行24小时自助银行(德外支行),1,39.95487702,116.3799179
8262121,教场口街9号院6号楼,1,39.95520598,116.3799608
8262136,天瑞服饰,1,39.95522706,116.425657
8262140,火车票机票代售处(六铺炕二巷),1,39.95522706,116.3872471
8262562,北京黄金交易中心,1,39.95540696,116.3806472
8263298,家用电脑与游戏编缉部,1,39.95587907,116.378899
8263789,乔治白衬衫,1,39.95614302,116.425666
8264649,人定湖公园(东门),1,39.95652106,116.386598
8265316,新星火炬市场,1,39.95699009,116.4248711
8266858,德新理发馆,1,39.95748789,116.3797329
8266913,停车场,1,39.95739691,116.3826769
8266928,好利来和平里六区店,1,39.95722807,116.4246699
8267168,西城区德外培训学校,1,39.95729103,116.380512
8267775,亚力盛有色金属材料,1,39.95767113,116.3797241
8267883,上海大众汽车特约维修站,1,39.95769606,116.3671369
8268032,盛福隆便利店,1,39.95788007,116.3800611
8268043,北京大生服装缝纫培训学校,1,39.95789112,116.3805711
8268325,玉辉新德便利店,1,39.95794791,116.3830799
8268326,德胜便民超市,1,39.95799391,116.3833549
8268489,日用百货,1,39.95804891,116.3800081
8268491,移动通讯,1,39.95804711,116.3801282
8268736,京胜兴隆五金建材商店,1,39.95812395,116.38195
8268737,芙蓉烟酒店,1,39.95812395,116.3818521
8268740,国酒茅台(五路通街),1,39.95813603,116.3820369
8269146,报刊亭,1,39.95813089,116.3831329
8269405,大千装饰公司,1,39.95823009,116.3789222
8269406,华祥装饰公司,1,39.95833289,116.3789222
8269415,五路通街19号院(五路通街),1,39.95855287,116.3810492
8269876,德隆科园商贸中心,1,39.95856495,116.379759
8269939,我爱我家地坛店,1,39.95863794,116.41806
8270027,新日天龙音像和平里店,1,39.95874793,116.4180579
8270313,北京和平知友教育图书有限公司,1,39.95888208,116.4177401
8270724,柳荫加油站,1,39.9590481,116.405301
8271814,柳荫公园(东门),1,39.959449,116.405076
8272390,和平基业轮胎,1,39.95944001,116.4113631
8272552,师范大学西北楼,1,39.95993908,116.3628671
8273119,北京兴文文具店(分店),1,39.96013207,116.408292
8273926,双全利五金机电商行,1,39.96042812,116.408288
8274488,酷童宝宝童装,1,39.96080306,116.4058489
8274558,天丽虹美容美发公司国际发型艺术研发机构,1,39.9607861,116.3861561
8274923,荣宝大厦停车场,1,39.96058797,116.3955281
8275624,民航鼓楼外大街售票处,1,39.96109191,116.3955539
8276094,5月花户外,1,39.96139104,116.4247259
8276605,中小学中等职业学校教师培训中心,1,39.96169093,116.3843221
8276679,售飞机票,1,39.96175698,116.4137899
8276705,九鼎酒业,1,39.9616601,116.3945031
8276706,北京启迪兴业广告有限公司,1,39.96173591,116.3944991
8276708,北京领钧技术有限公司,1,39.96173591,116.3944991
8276709,北京兆维晓通科技有限公司(万网大厦),1,39.96173591,116.3944991
8276715,北京东方沃森科技有限公司,1,39.96179296,116.3945661
8276717,陕西中蓝科技有限责任公司,1,39.96179296,116.3945661
8276909,移动通讯(外馆斜街),1,39.96188495,116.4069549
8277077,北京和平里中医门诊部,1,39.961767,116.411337
8277278,胜玲丽夫食品冷饮商店,1,39.96211598,116.411864
8277666,燕玲妹小吃店,1,39.96185592,116.414962
8279016,鄂尔多斯(黄寺大街),1,39.96255798,116.3955539
8279017,国际假日黄寺门市部,1,39.96270112,116.3956759
8279141,北京黄寺鄂绒商贸有限公司,1,39.96300409,116.3952471
8279460,保时捷图片社,1,39.96307399,116.3957798
8279464,家友食品店,1,39.96309403,116.3958211
8279776,金泰阁办公用品超市,1,39.96310894,116.4083001
8280156,北京东豪建筑装饰工程有限公司,1,39.96360104,116.3845739
8280203,外馆斜街6号院(外馆斜街),1,39.9630871,116.4003979
8283172,东城区盲人按摩指导中心,1,39.96485301,116.4089129
8283417,华联超市,1,39.96519811,116.410021
8284181,乐齿康口腔,1,39.96568892,116.4081861
8288725,中青旅(小黄庄北街),1,39.96821202,116.410353
8288804,北京施零壹零御家厨房餐饮管理有限公司,1,39.96821895,116.410361
8289253,中国银行24小时自助银行(安贞桥支行),1,39.96843891,116.4107399
8289461,金帆旅游,1,39.96857407,116.4094561
8291804,紫风平摄影,1,39.96997291,116.384011
8292216,星巴克(安贞咖啡店),1,39.97034703,116.4014738
8303519,报刊亭,1,39.97693897,116.3730391
8307958,锦江之星旅馆北京北太平庄店,1,39.98030509,116.3746611
8308237,隆格酒店,1,39.98030997,116.3766349
8320817,北京火星科技汽车城商贸中心,1,39.98783498,116.3748569
8321791,停车场,1,39.98881395,116.3750011
8322965,报刊亭,1,39.98976594,116.368996
8328693,都市风电动车4S店,1,39.99410596,116.3688961
8332727,"SPR COFFEE",1,39.99791404,116.3667848
8334260,二里庄北里(西门),1,39.99912402,116.3650002
8334620,学院路街道住房保障资格审核窗口,1,39.99948102,116.3651011
8334710,中海普蓝技术培训中心,1,39.99966595,116.3647329
8335547,京一顺旅馆,1,40.00026797,116.3694499
8335584,盛宏达箱包皮具鞋城,1,40.00031292,116.3687821
8336082,北京百汇数字星空科技有限公司,1,40.00094088,116.387465
8336083,北京百会纵横科技有限公司,1,40.00096605,116.3874861
8336084,北京中国网球公开赛体育推广有限公司,1,40.00104798,116.387636
8336495,28元自助火锅,1,40.00154495,116.367046
8337023,中国人民大学继续教育学院(清华东路),1,40.00190297,116.3635209
8337099,中国人民大学成教学术交流中心,1,40.00167002,116.3640101
8337100,星辰驾校,1,40.00164408,116.3640329
8338149,中国农业大学国际农业培训中心,1,40.00256507,116.3611321
8338398,北京北沙滩门诊,1,40.00267499,116.3651551
8339207,智诚超市,1,40.00379012,116.3638351
8339744,千禧小吃,1,40.00450794,116.362722
8340181,中国农业大学餐卡服务,1,40.00506189,116.3602399
8340314,奥华照相,1,40.00563793,116.3642719
8340979,中国农业大学车辆工程学院学生实验基地,1,40.00646102,116.3579389
8341931,中国航天部航空总公司,1,40.00819011,116.3598701
8345568,北京培黎职业学院,1,40.02073597,116.3475091
8345800,奥康捷纳汽修站,1,40.02143101,116.3483621
8347221,丽华汽配,1,40.0264219,116.3524099
8349984,胖之友外贸服装店,1,40.03372594,116.3502778
9008207,威洁专业汽车美容装饰,1,31.08195999,121.3663631
9008619,春申汽车美容装潢轮胎,1,31.08204211,121.3666749
9032456,上海徐汇汽车运输场,1,31.11793991,121.4632079
9087730,解放全车配件,1,31.29783507,121.3378911
9116908,中国建设银行(上海真新支行),1,31.24602499,121.376003
9136002,火车票代售处,1,31.1809451,121.3927939
9136008,粤雄发廊,1,31.18083208,121.392921
9136173,虹佳招待所,1,31.17967209,121.3930149
9136270,静安面包房,1,31.18044714,121.3931671
9136972,虹影招待所,1,31.18099386,121.393779
9137633,中国移动通讯,1,31.2900959,121.3938259
9138976,上海宁宁酒店设备工程有限公司,1,31.17431798,121.394992
9138990,"DBA:Airport Support Internation",1,31.18294092,121.395231
9140456,上海旅专职业技能培训中心,1,31.18110114,121.3965949
9141716,万延航空,1,31.18195592,121.3973828
9141983,龙之宝汽车装潢,1,31.1818779,121.3975099
9142062,天鸿公寓停车场,1,31.17962304,121.3970912
9142647,久久茗茶坊,1,31.18187905,121.3980581
9142933,极品铁观音专卖店,1,31.18197887,121.398275
9143278,阿尔派世界高级汽车音响特约经销,1,31.18212889,121.3986891
9144945,上海宝进汽车销售有限公司,1,31.18251296,121.399826
9145993,上海永虹塑胶有限公司,1,31.18369587,121.4007208
9145995,海马汽车装饰中心,1,31.18361297,121.4007939
9146241,虹桥镇古北居民委员会预警网络工作小组,1,31.18274989,121.4009079
9146532,上海艺佳装饰工程有限公司,1,31.18399589,121.4011701
