id,localName,checkNum,lat,lng
9146604,报刊亭,1,31.18331696,121.401257
9147206,德必房产古北吴中路房屋租售中心,1,31.18328713,121.401774
9148550,中原地产吴中店,1,31.18384502,121.4025699
9148557,上海光明黄油奶酪有限公司,1,31.18439287,121.4022661
9148658,章光101,1,31.18389493,121.4026829
9148692,上海普军汽车修理厂,1,31.18874714,121.402185
9149311,上海祥泰汽车销售有限公司,1,31.18406903,121.4030339
9149421,上海奔腾实业有限公司,1,31.18396491,121.4027479
9149589,上海聚纬电子商务有限公司,1,31.1791879,121.4031959
9149686,凯华旅游服务有限公司,1,31.18409313,121.4032361
9150162,上海鹏升投资咨询有限公司,1,31.18419696,121.4036139
9150165,上海市徐汇区宜林副食品商店(第一分店),1,31.18462405,121.4034359
9151516,上海闵行区虹桥西服商场,1,31.184904,121.404486
9152060,上海闵行区虹桥三联烟糖商店,1,31.18614395,121.4043559
9152873,大李整形喷漆,1,31.18411607,121.405176
9153271,顺发五金店,1,31.18391013,121.405295
9154009,金华苑,1,31.27688888,121.4055881
9155251,夕阳综合商店,1,31.18434898,121.4065781
9155258,上海闽福木业,1,31.18473591,121.4065721
9155676,上海协和双语高级中学,1,31.18899007,121.4067421
9157990,广发银行ATM,1,31.19091086,121.408509
9158496,上海恒尚投资管理有限公司,1,31.19087702,121.4088671
9158803,上海诚开实业有限公司(姚虹路),1,31.18958608,121.4091051
9159011,悦来美容美发,1,31.18889887,121.4093069
9160071,丽胜门窗玻璃店,1,31.18887707,121.4101129
9160073,长发五金店,1,31.18887391,121.4101481
9160412,海叶公寓(北门),1,31.18847696,121.4103061
9160706,中国移动通信(建华通信红松店),1,31.18886789,121.410524
9161636,千户家政,1,31.18879303,121.411097
9161690,青青美容美发店,1,31.18586487,121.4111261
9161995,俏贝比摄影馆,1,31.19124787,121.4113109
9162475,小江车行,1,31.18880508,121.4114219
9164487,捷运快递有限公司,1,31.19019613,121.4124659
9165074,温馨美容美发,1,31.18989096,121.4133061
9166026,台湾象王洗衣连锁,1,31.19031803,121.4133799
9166590,锦江驾校,1,31.18866195,121.4136779
9167777,拜尔口腔门诊部(龙之梦诊所),1,31.21881602,121.416623
9174785,兴业银行(分行营业部),1,31.31953505,121.4672829
9194710,华东政法大学,1,31.22386198,121.41858
9196910,麦当劳(长寿路),1,31.22962412,121.4270839
9198004,"BRILLIANT STYLE",1,31.21366312,121.4604359
9206085,四平车库,1,31.27478788,121.4989011
9206373,飞机票售票点,1,31.3112729,121.493482
9206945,汾阳路9弄小区停车场,1,31.2137609,121.455746
9212621,上海浦东发展银行(襄阳支行),1,31.20547113,121.4579941
9223886,来来永和豆浆,1,31.23521791,121.48911
9228032,停车场,1,31.21817203,121.4570231
9238604,浙江省开元安装集团有限公司,1,31.29173587,121.4899009
9239804,罗森机场金融中心店,1,31.16163501,121.7994989
9240875,黄浦区医疗保险办公室,1,31.24197807,121.483868
9254917,上海良效物业管理部,1,31.29455389,121.488595
9255342,全才家教中心,1,31.30910391,121.4916249
9258310,月亮湾,1,31.3193231,121.466445
9261331,海星美术培训中心,1,31.3082139,121.482955
9261998,LACOSTE(巴黎春天淮海店),1,31.21677508,121.4594441
9269438,上海市虹口区业余大学(分校),1,31.25873793,121.4792871
9269439,上海市建设行业岗位考核指导中心(东宝兴路),1,31.25878006,121.4793381
9278865,福建沙县特色小吃,1,31.31730696,121.4598719
9278881,东方书报亭,1,31.31771598,121.4603031
9281108,同济大学附属同济医院大华门诊部,1,31.27230397,121.418404
9283485,简爱美容美发,1,31.25654996,121.4781291
9285707,牙科,1,31.27475893,121.421344
9298481,可的,1,31.21603301,121.443541
9301817,华联超市(泰达商场319),1,31.20513991,121.4317071
9304248,上海景跃(集团)有限公司,1,31.29172814,121.4894751
9304257,上海嘉豫汽车服务有限公司,1,31.29172814,121.4894751
9305117,上海实业联合集团大药房有限公司平利店,1,31.27129498,121.426573
9307469,奇幻城堡摄影机构,1,31.20119305,121.416918
9314844,味千拉面(华狮广场),1,31.20437797,121.4678049
9314935,依法莲咖啡法式餐厅,1,31.20472008,121.467882
9315223,宁波汉通海鲜大酒店(淮海西路),1,31.19934187,121.4284941
9318012,中国农业银行ATM(天潼支行),1,31.24358391,121.4789109
9321267,停车场,1,31.22484195,121.4988501
9321694,马登国际航运商务中心停车场,1,31.25160893,121.51303
9322436,中国体育彩票,1,31.3137489,121.480527
9327521,快客,1,31.20332293,121.4649132
9334342,汽车装潢美容,1,31.31139292,121.4817869
9334559,海螺超市,1,31.19173487,121.4199338
9350166,闸北区宝德菜市场活鸡零售点,1,31.31796603,121.4624459
9353167,重庆鸡公煲,1,31.23732811,121.4495481
9372451,凯司令食品厂,1,31.29675301,121.4863148
9374076,金苑(南门),1,31.21418212,121.4438531
9375825,五环加油站,1,31.31138404,121.488593
9375831,加油站(三门路),1,31.31128607,121.4887489
9389786,南空达申汽修,1,31.3111271,121.4789109
9390062,临汾社区文化活动中心,1,31.318013,121.463216
9390067,临汾社区民族之家,1,31.318013,121.463216
9397789,高登金融大厦停车场,1,31.23316701,121.4905869
9398859,上海卡梅进出口有限公司(第一分公司),1,31.29245786,121.4880931
9410002,中国工商银行(上海市新市支行),1,31.30337298,121.481395
9411597,避风塘(肇嘉浜路),1,31.20484798,121.4662251
9413957,光明加油站,1,31.31141096,121.4870068
9425641,上海世拍家具有限公司,1,31.29201206,121.4871081
9427132,上海汽车工业技术中心,1,31.2940571,121.4887949
9427145,第二建筑有限公司第二工程经理部,1,31.29388205,121.4891348
9427631,上海洁圣洗车房,1,31.31125313,121.489858
9430481,上海顺鑫汽车配件经营部,1,31.31487488,121.4752001
9441190,停车场,1,31.31143904,121.4945791
9442468,吉祥馄饨,1,31.20473012,121.4660652
9445693,回兴汽配,1,31.31079596,121.4850599
9445695,宝山区高镜镇海龙汽配经营部,1,31.31081888,121.484965
9445698,四兴汽配,1,31.31096296,121.484797
9446840,摩托汽配,1,31.31081201,121.4857529
9451482,上海南湖职业学校(东门),1,31.31254986,121.484051
9451484,华东理工大学继续教育学院(北部校区),1,31.31255101,121.4840561
9451485,华中科技大学上海教育中心,1,31.31255187,121.4840541
9452335,明珠创意产业园区,1,31.29301109,121.4849519
9457359,上海搜索引擎竞价优化研究中心,1,31.32047794,121.48387
9460017,上海鼎锟汽配,1,31.30912396,121.4858381
9460022,金杯金龙汽配,1,31.30902198,121.4858729
9461878,远程汽配,1,31.31141612,121.4863561
9469336,上海烟草集团网络销售点,1,31.29295809,121.491524
9470249,必胜客(宝隆餐厅),1,31.29519707,121.4886219
9476033,海华花园,1,31.20415199,121.4692479
9482617,上海市南湖职业学校(边门),1,31.31190909,121.4848601
9495062,上海兴国宾馆,1,31.20987203,121.4346099
9495607,上海交通大学(徐汇校区),1,31.19941098,121.429559
9497803,复兴公园(复兴中路),1,31.21657006,121.469324
9500735,上海巴士文化体育投资有限公司,1,31.29320792,121.484795
9505820,中国工商银行(上海市第一支行),1,31.23151111,121.4932249
9506735,上海市南湖职业学校(南门),1,31.31193,121.484042
9510611,平乡县,1,37.0883312893956,115.0167542696
9510702,桂林米粉,1,39.9637341555846,116.44971370697
9510866,果园,1,40.5664659626201,117.156722545624
9510868,新城子村,1,40.6294209320437,117.325127720833
9510915,企石镇莫屋村,1,23.0710951454618,114.00097489357
9511566,成都双流机场,1,30.57916,103.958535
9511589,赣州黄金机场,1,25.845658,114.783465
9511593,泉州晋江机场,1,24.799947,118.592545
9511609,伊宁机场,1,43.95392,81.3333
9511614,那拉提机场,1,43.429684,83.379389
9511671,牧尼村,1,40.0078370061643,116.471284031868
9511678,海南师范学院金花园,1,19.9800793879053,110.507301092148
9511700,南宁百货大楼,1,22.819210932228,108.31977725029
9511815,巫溪,1,31.3948116809056,109.56905901432
9511981,柳州车辆段,1,24.2812276105658,109.369711875916
9511987,江南村,1,44.5571528565425,129.626086950302
9511988,牡丹江大桥,1,44.5571528565425,129.626086950302
10008373,苏州工业园区第六中学,1,31.3076301014151,120.825985148549
10016197,永中中学,1,27.9159999186994,120.826427042484
10051292,吉利区第一初级中学,1,34.8973651112435,112.593220844865
10198456,凯悦大酒店,1,31.2623209962345,120.518022961915
10235385,红歌坊歌城,1,31.2750429118594,120.529948063195
10340339,海口东站,1,19.9854939105941,110.343032889068
10357366,老道咖啡,1,21.4817008448208,109.109570123255
10368366,"Java Coffee Shop",1,31.2169158642689,121.442826166749
10375974,名典咖啡语茶,1,22.5193500211821,114.039600044489
10390393,良子健身,1,35.9618439103786,120.182028003037
10401215,益阳市资阳区人民政府,1,28.5909558547539,112.324475906789
10597430,重庆市花卉园(花卉园东路),1,29.5825959107264,106.516241133213
10631714,真爱酒吧,1,29.5335411434269,106.491821967065
10640299,西洋会酒吧,1,22.2264349459261,113.56216583401
11764301,食味鲜,1,30.40235,120.26558
11884439,莎莱德酒吧,1,23.05252,113.37253
14210755,南开大学,1,39.1157,117.1798
14249632,芙蓉华天大酒店,1,28.19495,113.00298
14254929,宏源客栈,1,30.986155,103.63662
14256631,中原大厦天鹅宾馆,1,34.74688,113.66463
14267238,银博大酒店,1,32.177525,115.65034
14288369,江北宾馆,1,31.856628,106.75758
14298217,燕山大厦,1,39.95462,119.60596
14300892,望旺城市旅店,1,30.616379,114.26465
14302762,泸州大酒店,1,28.89263,105.44943
14304678,新华元酒店,1,30.55356,114.31726
14306274,艾菲尔商务酒店,1,30.591145,114.26293
14310569,郑州中州快捷酒店(文化路店),1,34.779564,113.66646
14326949,三亚度假村,1,18.248068,109.50088
14338306,伴月宾馆,1,23.064367,112.45393
14342067,御花园假日金悦酒店,1,37.875755,112.56814
14345300,锺秀宾馆,1,24.522758,103.77405
14348744,滨海艾尔博国际酒店,1,39.130405,117.3592
14351221,洪城旅社,1,30.45819,106.62895
14352714,泰山宾馆,1,41.839146,123.42255
14355142,西安锦江之星南二环高新店,1,34.234634,108.918884
14359503,三门大酒店,1,29.1226,121.37366
14375959,金福宾馆,1,39.952724,119.60061
14385310,辽河宾馆,1,41.115524,122.0763
14385821,振东宾馆,1,27.919615,120.82603
14389259,商务接待中心,1,36.73894,119.14042
14391596,黄金大酒店,1,26.111526,119.31944
14399184,湖南佳程酒店,1,28.176353,112.97834
14400012,V8主题酒店,1,28.257431,112.54388
14402149,西丽酒店,1,30.679537,104.08116
14405634,金沙滩酒店,1,29.265247,120.22414
14406314,7天武汉小东门店,1,30.543468,114.31952
14406909,金麒麟酒店,1,30.678934,104.07201
14407258,莱钢大酒店,1,36.654102,116.97641
14413754,天津君隆威斯汀酒店,1,39.117733,117.20413
14419641,葫芦岛政府宾馆,1,40.75681,120.86488
14423687,兰亭宾馆,1,41.83258,123.42936
14437609,榕盛宾馆,1,26.115917,119.31343
14439468,加州客栈红琦店,1,29.57762,106.50646
14446805,爱尔99商务酒店,1,24.332312,109.41093
14454071,哈尔滨禧龙宾馆文明店,1,45.745705,126.6498
14457859,民园三三精品酒店,1,39.111137,117.20177
14460714,粤海酒店,1,34.74932,113.66496
14463281,二七宾馆,1,34.753197,113.66056
14466782,帝豪大酒店,1,30.457865,106.63277
14466821,银客宾馆(宝钻大厦店),1,31.88435,117.31372
14468056,武汉如家大东门店,1,30.539455,114.31863
14474159,潍坊速8盛海店,1,36.74561,119.14426
14479094,长沙港湾宾馆五一路总店,1,28.19179,112.97385
14480023,国信大酒店,1,31.414827,118.37021
14485187,明珠大酒店,1,35.77311,115.0147
14487735,豪庭商务酒店,1,22.236273,113.52975
14489164,天津国航酒店,1,39.130405,117.3592
14497086,金杯大酒店,1,36.184044,116.76713
14497889,鑫城玫瑰酒店,1,30.308428,112.2514
14501325,逸家宾馆,1,43.83076,125.31861
14510054,横店影星酒店,1,29.15259,120.32021
14519045,橡树5季酒店,1,34.78543,113.6632
14519277,银丰宾馆,1,24.52941,103.7649
14520412,锦华宾馆,1,23.612442,104.35031
14528570,金利大酒店,1,24.549482,103.75638
14555751,青年旅馆,1,38.930817,121.58978
14559561,成都上锦南府酒店,1,30.779741,103.92744
14564489,新天地宾馆,1,40.75618,120.86241
14568826,丰乐园大酒店,1,32.177525,115.65034
14572701,丰绅莲花酒店,1,39.07062,117.21563
14572883,水木时光酒店公寓,1,28.18399,112.99709
14576959,怡家时尚酒店,1,39.11457,117.20694
14578037,中奥商务酒店,1,31.853611,106.75013
14593427,龙泉之星,1,20.005638,110.33937
14617772,东磁大厦,1,29.15206,120.31854
14628847,济南卓瑞酒店,1,36.69065,117.12337
14632260,零点快捷酒店,1,30.4578,106.63067
14637111,哈尔滨枫叶酒店式公寓中央大街店,1,45.767677,126.62006
14652675,天津金泽大酒店,1,39.1213,117.18064
14652814,无锡千禧大酒店,1,31.53802,120.36225
14653092,振达大酒店,1,31.603786,120.2839
14657050,富苑假日酒店,1,30.6081,114.25936
14659036,晋滨国际大酒店,1,39.114635,117.18045
14659531,7天东莞厚街店,1,22.929064,113.665726
14662682,巢湖深业温泉假日度假酒店,1,31.64595,117.91617
14668946,豪柏大酒店,1,26.1098,119.31789
14670453,中南大酒店,1,34.747543,113.66442
14674138,骊龙商务酒店,1,30.506603,114.31871
14677785,北京汉庭望京科技园店,1,39.99517,116.46269
14679230,鸿运宾馆,1,30.788424,106.08493
14681235,爱大会馆,1,39.1157,117.1798
14688775,丽晶商务酒店,1,39.115738,117.20065
14695357,干部疗养院宾馆,1,31.644035,117.91842
14695652,天津汉庭塘沽外滩店,1,39.134987,117.19042
14701191,广安邻水尚居汉渝宾馆店,1,30.329527,106.92719
14702448,凯悦大酒店,1,29.119675,121.38065
14703940,深业半汤御泉庄温泉度假酒店,1,31.644035,117.91842
14703967,日航酒店,1,39.117306,117.1975
14704470,家嘉快捷酒店,1,34.746292,113.66389
14711548,格林豪泰大连西安路店,1,38.923893,121.59213
14712966,星晨宾馆,1,30.683731,104.08068
14764071,成都108火锅店(南开店),1,39.129314,117.18069
14856220,芭堤雅泰国餐厅,1,39.134727,117.19787
14871318,太白楼,1,33.277176,103.9344
14939008,天津福楼,1,39.1358,117.19759
14946389,火宫殿(五一店),1,28.19413,113.00415
14952901,小宝栗子(西安道总店),1,39.11614,117.2028
15036649,河畔爱舍,1,31.311289,120.671196
15140110,威尼斯酒吧,1,39.13485,117.1975
15142020,古堡35西餐酒吧,1,39.112038,117.20341
15186500,"Qing Wang Fu Restaurant",1,39.11378,117.20798
15197299,小伦敦西餐吧,1,39.1136,117.20142
15225862,老妈家庭厨房(三兴街店),1,28.19234,112.97382
15267150,火宫殿(坡子街总店),1,28.19053,112.97067
15824427,美达网吧,1,39.02645,117.31748
15824563,瑞皇台大浴场,1,39.03682,117.32443
15824611,亮点练歌房,1,39.02679,117.31771
15824764,利盟网吧,1,39.0377,117.3265
15830610,安然纳米汗蒸(明珠广场店),1,31.77186,117.21297
15845389,魔法乐园,1,30.50818,114.31587
15857056,永康盲人按摩院,1,30.5131,114.31609
15876411,渝宫沐足,1,30.50799,114.32279
15878740,增滘康乐园,1,23.07417,113.20201
15946548,荟萃量贩KTV,1,30.77605,103.92976
15957288,凡迪量贩式KTV,1,30.94857,121.32176
15963729,文化娱乐中心,1,25.2248,110.05525
16036686,佳腾会所,1,30.95653,121.32343
16066235,茨榆坨油区俱乐部,1,41.5126,122.89079
16089979,中国移动通信广场,1,37.42808,118.64676
16090732,3业网络休闲会所,1,30.77528,103.92883
100000268,Toria,1,35.3939347727974,104.613651037216
100001028,M2,1,31.2253026877997,121.474612355232
100001641,海南师范大学(桂林洋校区),1,19.9853527522159,110.515095591545
100001666,桂平,1,23.3861778866228,110.102062225342
100001960,邮政,1,43.8582580987117,87.5187849998474
100004002,叠溪酒店,1,32.6664428329813,106.807354688644
38793,"china club",2,39.905226,116.3895249
44751,卜蜂莲花,2,39.87899197,116.3116849
44906,火车头停车场,2,39.90132196,116.4444438
47603,瑞洁加油站,2,39.97652095,116.3766691
54565,北京威泰建筑装饰工程有限公司,2,39.88945802,116.4432191
54911,北京城建北方建筑工程公司,2,39.9715629,116.382632
56732,中科院前门招待所,2,39.89892989,116.3929471
62772,天津博多工程机械,2,39.83179088,116.4289799
65305,铁路售票处,2,39.88931705,116.2864161
65328,东船飞机火车票售店,2,39.95534502,116.425497
67874,北京雨风同舟上网服务公司,2,39.99987604,116.3675429
77768,北京华德安工科技有限公司,2,39.99130897,116.369627
201708,广州裔天服装有限公司,2,23.14213795,113.2524911
201746,加益服装配料,2,23.11626992,113.2491839
205840,广州优尔卡汽车音响,2,23.15273587,113.3016479
215732,广州酒家利口福（桂花岗店）,2,23.15003013,113.2647089
266700,"California Club ",2,31.21734109,121.467187
273748,南京东路警察署治安值勤岗,2,31.23953803,121.466492
273786,上海市公安局虹口分局曲阳路派出所,2,31.28829804,121.4963349
274234,大宁路派出所夏家荡警务室,2,31.30073914,121.461548
274895,上海理工大学学生宿舍,2,31.29019704,121.5613711
277899,向阳世界儿童用品商店,2,31.22909488,121.458439
279303,上海福田家居门窗,2,31.27030689,121.422023
281199,上海南汇建工集团书院建筑有限公司,2,31.26453606,121.4706219
281420,西藏南路拓宽工程拆房项目部,2,31.22171908,121.481401
281594,南市市政工程有限公司,2,31.20859597,121.5049029
281649,浙江舜杰建筑集团十一建筑工程公司,2,31.2704261,121.4967771
288085,金童纺织,2,31.19355207,121.461788
288375,格琳制衣工作室,2,31.21378413,121.457186
288461,上海乐振针纺织品有限公司,2,31.21407488,121.4360821
290411,上海中医药大学教学基地,2,31.30410891,121.4819559
290989,上海航空公司九亭售票处,2,31.13392393,121.3396842
291246,火车票代售处,2,31.26985697,121.423303
302843,中国联通天目东路营业厅,2,31.24971087,121.4773982
303561,美国其昌达生物高科技（上海）有限公司,2,31.20158507,121.460917
790927,绿滨杭汽发项目,2,30.27650604,120.156601
793710,锦林电器,2,30.276061,120.1561849
793714,江得利电子,2,30.27692588,120.1551821
793715,鑫安电子监控,2,30.27764713,120.1549451
795014,园林工程有限公司,2,30.29291696,120.1228078
796351,中国移动通信协亨手机,2,30.27773804,120.1548981
796424,中国移动通信,2,30.27908498,120.1557551
1169965,客悦阁韩式自助烤肉(学清路店),2,40.01578806,116.3536779
1545054,SOSOCLUB(东急店),2,23.11455514,113.248054
1545134,"SPR COFFEE(北京南站店)",2,39.86401805,116.3811709
1545324,SUSU女包(茂名北路店),2,31.22628809,121.459993
1552125,上航假期旅行社(复兴中路店),2,31.21838306,121.4816659
1554704,东方莎莎摄影(华灵路店),2,31.28013286,121.4213641
1556888,中国工商银行(宝山路支行),2,31.25393689,121.4770629
1558188,中油大华加油站(大华路店),2,31.26853387,121.414731
1558388,中石化加油站(场中路1站),2,31.30822392,121.4822801
1567319,众品桂林米粉(公兴路店),2,31.25262502,121.4755729
1574517,农记桂林米粉(新村路店),2,31.26633495,121.435491
1575028,凌云加油站(彭江路店),2,31.28476094,121.4597398
1576838,力源职业技术培训中心(茂名北路分校),2,31.22622186,121.4602609
1579136,千手摄影(新村路店),2,31.26829486,121.4107989
1582339,南天竹花艺(中山北路店),2,30.26684894,120.1679819
1607143,奥康皮鞋(延安路一店),2,30.26533098,120.1639539
1607585,好乐迪停车场(淮海中路店),2,31.22194386,121.4708941
1607755,好再来拉面馆(甘泉路店),2,31.26463092,121.4359828
1607759,好再来河南拉面馆(平型关路店),2,31.27084593,121.463617
1610207,威海路第三小学(茂名北路校区),2,31.22447697,121.4611721
1618589,山木培训(华灵路分校),2,31.27907294,121.4224139
1621262,巴黎婚纱(淮海中路店),2,31.21865287,121.4631499
1631156,我的发庄,2,30.26149805,120.1533381
1638846,明和摄影(延安路店),2,30.26491688,120.163619
1642642,有空(茂名南路店),2,31.22212105,121.4601901
1644310,杏花楼食品专卖(襄阳路店),2,31.20966299,121.4579049
1644454,来伊份(万航渡路店),2,31.22453087,121.4200991
1644702,来伊份(襄阳路店),2,31.20953796,121.4577309
1653645,永达汽车(龙吴路店),2,31.13399711,121.454187
1672001,珍珍面馆,2,31.20703514,121.480299
1672856,瑞莱新侨食品(延长路店),2,31.27417092,121.4617709
1673387,甜蜜蜜,2,39.92492694,116.4276281
1673679,田园音符营养加油站(天山路店),2,31.21551488,121.3845009
1687732,维天创作(胶州路店),2,31.23607593,121.439236
1691693,翼空间摄影机构,2,31.20881104,121.5050249
1701615,茶祖奶茶(延安西路店),2,31.21360893,121.4313259
1712779,达芙妮(华灵路店),2,31.2803959,121.4214319
1713186,远东旅行社,2,30.27496593,120.1584259
1713959,通略驾校(新村路店),2,31.26564199,121.43015
1720175,金色年华(宝山路店),2,31.25730289,121.4771729
1724524,长寿路街道社区学校,2,31.24287501,121.444062
1726675,阿牛嫂桂林米粉(顺昌路店),2,31.21355101,121.479206
1732934,风光旅行社(中河中路店),2,30.25481989,120.172241
2117055,平湖群亿铁路仓储装卸运输有限公司,2,22.69445701,114.1225541
2125834,龙岗石油公司沙鱼涌加油站,2,22.60879015,114.3611131
2167517,中国移动和平里营业厅,2,39.9514919,116.4257509
2481648,中国电信（铜川路营业厅）,2,31.25348689,121.381996
2481658,中国联通天山路双流路营业厅,2,31.2154561,121.3819571
2486112,中国移动（华展路营业厅）,2,31.11184086,121.4530098
2486386,中国电信（保德路营业厅）,2,31.31783112,121.4604231
2486448,中国移动延长路营业厅,2,31.27451794,121.4633481
2487483,中国联通四平路营业厅,2,31.27293413,121.4997061
2690658,国家大剧院贵宾停车位,2,39.90317306,116.3906679
3206417,有空(复兴中路店),2,31.21467589,121.463801
3207052,柯达冲印店(宝山路店),2,31.25145788,121.477777
