id,localName,checkNum,lat,lng
3228392,柔漾(长宁路店),2,31.22386112,121.4276499
3234325,友谊商店(长寿路店),2,31.22962412,121.4270839
3242764,东方典当(斜土路店),2,31.20485314,121.4788479
3243988,福奈特洗衣店(虹梅路店),2,31.18783104,121.3875851
3245192,乱马1/2(襄阳南路店),2,31.21457209,121.4568032
3256074,面聚牛肉私房面馆(虹井路店),2,31.18568704,121.36859
3256446,南香茗茶行(襄阳南路店),2,31.20658406,121.457932
3260051,易点沙县小吃(安远路店),2,31.24202308,121.4475341
3269936,宜佳(复兴中路店),2,31.214786,121.4643841
3275325,戴柏美发学院,2,31.20679999,121.4787051
3275695,福建沙县营养小吃(凯旋路店),2,31.19453494,121.4221259
3276144,宝点(复兴中路店),2,31.21250812,121.456426
3276147,伊丝艾拉(复兴中路店),2,31.21216488,121.4561651
3278769,零售,2,39.908608,116.426753
3281008,东来面馆,2,31.25443302,121.507624
3283486,斯琴(淮海中路店),2,31.22271513,121.474269
3287969,上海豫园商城南北土特产总汇枫林店,2,31.19789302,121.4568521
3288052,滨江公园2号门,2,31.242175,121.50164
3290967,和平公园服务社,2,31.27170993,121.500724
3334973,生隆百货,2,23.12569298,113.312826
3339353,省水电机械厂招待所,2,23.1541419,113.301497
3396165,深圳金莱酒店用品有限公司,2,22.54001211,114.130765
3399187,"My Coffee",2,22.5362679,113.992703
3470143,滨杭客房,2,30.18499493,120.2281949
5069488,gucci,2,30.27233794,120.1618062
5079096,中国联通科苑路营业厅,2,30.33491308,120.1684641
5079323,杭州宏昌轴承有限公司,2,30.33117402,120.1685211
5079825,成协物流,2,30.336309,120.1685891
5099529,正宗重庆麻辣烫,2,30.33275491,120.172131
5102706,阳光小料专卖店,2,30.33214288,120.1736391
5107668,淳汾超市,2,30.33370697,120.1700761
5111876,晓晓干洗店,2,30.33411499,120.171726
5112924,杭州一心快运公司,2,30.33198401,120.173921
5113110,清江汽车洗车场,2,30.24264396,120.196516
5118895,锦都世家,2,30.24399601,120.1942502
5126098,施杭食品商店,2,30.3348199,120.170285
6013980,快客,2,23.11513393,113.26467
6014579,希尔顿,2,23.11545,113.264796
7022467,深华大厦地下停车场,2,22.54071412,114.121914
7032554,海棠汽车站,2,22.48679304,113.9161631
7033873,华都园大厦停车场,2,22.54169513,114.1230389
7033882,韩国旅游,2,22.54147806,114.12347
7043474,蛇口汽车站,2,22.490428,113.9268789
7046184,SEO-深圳SEO培训,2,22.55378285,114.034585
7047835,中国农业银行(八卦岭支行),2,22.55901897,114.1028291
7051176,金鼎大厦,2,22.54117211,114.1243532
7053787,彭年酒店地下停车场(P24),2,22.54158706,114.122713
7066078,锦绣花园(东门),2,22.5342451,113.9969771
7069279,IATA航空售票,2,22.55780989,114.1040009
7135171,TOMBAO,2,22.538836,114.1045239
7220139,花果山站,2,22.49235387,113.924824
7282113,海杰资讯有限公司,2,22.55490093,114.0306401
8015887,君益装饰装潢中心,2,39.80207291,116.3475561
8055761,骏景旅馆,2,39.85667297,116.3963931
8057001,雨生超市,2,39.85725695,116.4588751
8069670,停车场,2,39.86554488,116.3729821
8071318,北京顾京华科贸有限公司,2,39.86624407,116.339381
8086569,太平街8号院停车场,2,39.87605801,116.3886941
8121151,北京铁路国际旅行社(广莲路),2,39.89363309,116.3206421
8125890,停车场,2,39.89595589,116.325916
8129036,恒缘婚纱,2,39.89751699,116.4450208
8132474,东环居苑(西门),2,39.89903792,116.4451731
8141129,中国联通,2,39.90332712,116.2526599
8143311,中国中医科学院眼科医院,2,39.90404702,116.2500051
8146387,密云古北口商贸开发公司旅游景区管理处,2,39.90555392,116.4283459
8160668,停车场,2,39.910167,116.4302332
8166625,太姥山国际商务酒店,2,39.91255405,116.4331662
8182287,北京振华电影制片有限责任公司,2,39.91905204,116.1988209
8183414,品牌服饰折扣店(杨庄东街),2,39.91975301,116.1981141
8205955,工行ATM,2,39.92803106,116.20982
8219083,北京泰隆德商贸公司,2,39.93336197,116.209488
8221912,雍景天成,2,39.93472194,116.2096201
8222752,鸿基大厦停车场,2,39.93493095,116.4371921
8222757,东中公寓停车场,2,39.93531811,116.4372528
8233855,TIRELESS,2,39.94019705,116.32603
8239893,代售飞机票火车票,2,39.94334804,116.434757
8239894,铁路客票代售处,2,39.94335009,116.434757
8240396,东直门外小街10号院,2,39.94379993,116.445278
8247037,北京东汇汽车灯具修配厂,2,39.94733913,116.427108
8249535,中国联通(北京分公司小街桥营业厅),2,39.94899312,116.424864
8252427,台球运动学校,2,39.95078895,116.3870469
8252554,车辕汽车慧达4S工作室,2,39.95092492,116.439987
8255355,北京阳光山水旅行社,2,39.95205709,116.3688558
8256790,和平新城门诊部,2,39.952915,116.4255561
8265385,德胜社区卫生服务中心(德胜门外大街辅路),2,39.95673489,116.3801231
8266564,爱丽宫美容理发店,2,39.95738098,116.3797349
8269994,金凤成祥(新街口外大街),2,39.95858603,116.3704011
8272477,北京和平里宾馆,2,39.95984091,116.4142901
8274048,美茗蕊鲜花礼品,2,39.96055893,116.4082769
8274924,兴业银行ATM,2,39.96058797,116.3955291
8275625,兴业银行24小时自助银行(中轴路支行),2,39.96107598,116.3958459
8276702,太阳富豪汽车服务中心,2,39.96141905,116.394547
8276710,北京三吉世纪科技有限公司,2,39.96173591,116.3944991
8276716,北京东富华亿咨询有限公司,2,39.96179296,116.3945661
8276718,北京国地苑科技开发有限公司,2,39.96179296,116.3945661
8276720,东吴证券北京营业部,2,39.96185797,116.394487
8277032,尚品良衣(青年沟路),2,39.96184512,116.408412
8277111,北京飞创广告有限公司,2,39.96191297,116.394486
8286754,环球贸易中心D座,2,39.96718393,116.4107419
8289509,长野拉面,2,39.96854092,116.4103271
8293818,阿迪达斯青少年足球训练营,2,39.9714519,116.3759872
8296277,元辰鑫国际酒店,2,39.97275099,116.386315
8324996,志新北里(东门),2,39.99185892,116.3688609
8327649,麦当劳(志新路餐厅),2,39.99357811,116.368834
8332112,变色龙汽车美容装饰,2,39.99742603,116.3726069
8337554,红星美凯龙环球家居设计博览中心(北四环店),2,40.00219498,116.3700471
8338879,彩民之家,2,40.00340489,116.3645801
8340163,中国农业大学(东门),2,40.00503287,116.3610302
8340454,茗道奶茶咖啡屋,2,40.00565694,116.361747
8341303,新星通讯,2,40.00718702,116.3631461
9159007,中国电信姚虹路营业厅,2,31.18895307,121.4091178
9296707,上海奇观汽车配件中心(第一分部),2,31.31149489,121.480019
9334346,上海南湖职业技能培训中心,2,31.31164986,121.482655
9375374,木房子特色烤鱼,2,31.274101,121.464604
9413705,石化集团第三十九加油站,2,31.31223306,121.4836061
9419163,停车场,2,31.28959709,121.5019179
9444161,浦江游览售票处(外滩隧道),2,31.2314641,121.4942609
9463608,晓蓝美容美发,2,31.31334101,121.4856802
9499344,景缘假日酒店,2,31.20436191,121.463273
9510728,阿鲁科尔泌旗,2,43.9033192697053,120.063368082047
9510865,太师屯,2,40.5665556145669,117.156631350517
9510867,京承高速太师屯出口,2,40.5664415120683,117.156744003296
9511218,8740部队,2,30.760022841419,106.061925888062
9511219,8740部队修理所,2,30.760022841419,106.061925888062
9511562,北海福成机场,2,21.54052,109.29336
9511563,乌鲁木齐地窝堡机场,2,43.90326,87.474628
9511564,武汉天河机场,2,30.77302,114.21321
9511582,徐州观音机场,2,34.05391,117.56002
9511827,水客吧,2,19.9836739660925,110.514543056488
10170865,赵家楼饭店,2,39.9137390559727,116.431373097003
10356829,森堡商务咖啡休闲中心,2,20.0279311554567,110.325007103384
10464000,仁德堂大药房,2,23.3541331271181,116.396985836327
11488419,SIZZLER,2,39.99752,116.4644
11858233,湘辣风情湘菜馆,2,30.01339,122.10479
14312925,鸿旺宾馆,2,30.451242,106.63224
14324738,乔希尔城市酒店,2,30.55356,114.31726
14362366,康帝俱乐部酒店,2,22.932278,113.66352
14385901,苏州万怡酒店,2,31.31389,120.67118
14390243,广安思源酒店,2,30.454,106.625565
14472975,瑞安王朝大酒店,2,30.496767,114.33577
14487153,川渝宾馆,2,30.451242,106.63224
14567779,新桃园酒店,2,39.096096,117.21618
15834684,东方龙量贩式KTV,2,24.5341,103.75503
15834918,红叶网城,2,24.53257,103.75726
16074617,阿庐古洞,2,24.54177,103.7576
100000133,云南土鸡米线,2,25.0042516457561,102.740637660027
100000835,绿茶餐厅,2,39.9114767769631,116.474502682686
100001583,永和大王,2,22.566025,114.164408
100001765,牡丹峰,2,39.9086828351328,116.472759246826
100003624,吉晟别墅,2,40.0648366522699,116.340494155884
100003664,万州高科技开发区,2,30.7732887455931,108.439076542854
100003893,昆明机场,2,25.1001490040742,102.925436496735
100003984,华研尚街,2,39.8300354426687,109.941585659981
52198,中国建筑材料集团公司,3,39.9385341,116.3200178
52756,北京达芬奇家具有限公司,3,39.90650012,116.4294151
54901,第三建筑工程公司华青旅馆,3,39.93647111,116.3328639
63022,北京京源亚达印刷机械有限公司,3,39.79034792,116.3506249
65391,火车票代售处,3,39.89985098,116.2525241
192578,适用建材商店,3,23.11639697,113.2618419
202130,润记鞋料,3,23.11719592,113.2606751
202139,洪发皮革鞋料店,3,23.11700104,113.2604559
203334,悦福电子设备有限公司,3,23.15133815,113.300861
273732,上海市公安局普陀分局甘泉路派出所,3,31.26402306,121.437743
276091,上海中医药大学附属岳阳中西医结合医院门诊部,3,31.23050311,121.4639341
280414,虹口区新港协税办公室,3,31.27204807,121.4987479
281213,上海飞灵建筑工程管理有限公司,3,31.19215189,121.4766009
281592,上海建南土方工程运输有限公司,3,31.20805887,121.504175
288732,上海裘胜皮毛制品有限公司,3,31.22734402,121.3247221
290962,中国东方航空虹井路售票处,3,31.18373889,121.3695392
294152,三批码头便利综合商店,3,31.330677,121.5535561
301041,专家特色门诊部,3,31.25823092,121.5046658
485225,海港国际货运代理有限公司,3,22.53835694,114.128008
790787,洪航管理处,3,30.2650999,120.1707969
795233,留下镇石马村农居配套工程指挥部,3,30.20972289,120.024747
795433,浙江省广播电视电子电器市场,3,30.27708107,120.1550379
1627196,德瑞佳母婴服务机构(淮海中路店),3,31.21644706,121.4574968
1670059,独立衣着,3,30.27522392,120.1575589
1732893,颜色摄影工作室(玉田路店),3,31.27864599,121.4933781
2051769,旺福百货,3,23.13587998,113.208709
2118082,华熙汽车销售服务有限公司,3,22.54570085,114.142045
2486713,中国移动天目路营业厅,3,31.24895903,121.4752128
2486749,中国铁通交通路营业厅,3,31.251766,121.4762669
2559430,广渠门北里,3,39.89659793,116.442336
2693877,昌黎航天假日酒店北京办事处,3,39.79933504,116.4224601
3165393,心悦颜新美容美发,3,39.92784106,116.3242339
3168683,宏益通台球用品总汇(阜成门店),3,39.92163497,116.3555571
3173463,瑞蚨祥(大栅栏店),3,39.89609711,116.3968122
3233661,ME&CITY(淮海中路店),3,31.21906002,121.4648981
3241507,福建沙县小吃,3,31.25380189,121.473459
3250026,天天喝奶茶,3,31.19658697,121.4628519
3269943,"NEWS BUG(瑞金店)",3,31.21484506,121.4646939
3312180,智业百货,3,31.20676788,121.4806011
3404188,芙蓉宾馆有限责任公司商务中心,3,22.53818786,114.127661
3460234,大嘴小吃,3,30.26206796,120.181049
3583749,南方日报社,3,23.12292102,113.314257
6065038,停车场,3,23.11740406,113.2575561
7003342,吉野家(嘉宾路),3,22.53953306,114.120129
7013922,龙岗区富昌热收缩膜胶袋制品厂,3,22.53648994,114.0597361
7066959,新景佳门窗,3,22.55609301,113.9036379
7069267,银泉酒店,3,22.55743308,114.1036442
7084497,7-Eleven便利店(八卦一路),3,22.55671505,114.102294
7085025,华兴汽车快修美容中心,3,22.54193698,114.1234861
8062784,99旅馆连锁,3,39.86064003,116.452697
8074546,凌云龙华名烟名酒,3,39.8685431,116.3389831
8137205,停车场,3,39.9005241,116.4343031
8137621,北蜂窝路15号院(西门),3,39.90113497,116.3274301
8147053,肯德基(北京站东街),3,39.90550994,116.427961
8147404,中国工商银行(花鸟鱼虫),3,39.90550711,116.2516101
8189925,停车场,3,39.9224889,116.390513
8220983,大普汽车配件经销部,3,39.93418104,116.2070988
8246880,加油站,3,39.94699701,116.366002
8269412,家美康便利店,3,39.95801602,116.3812802
8279860,北京赤羽商务酒店,3,39.96336103,116.4083121
8290570,三环宾馆餐厅,3,39.96904609,116.3885292
8324926,中国建设银行(齐园路储蓄所),3,39.99174795,116.3695059
8351886,成都美食(建材城西路),3,40.05693392,116.3319449
9074400,上海驰达汽车销售服务有限公司,3,31.2965559,121.2927891
9159006,慧通房地产,3,31.18912689,121.409096
9253162,华尔登广场,3,31.215748,121.4474909
9277446,牛奶棚,3,31.31809607,121.4612221
9322434,靓丽美容美发,3,31.31427909,121.480471
9444364,香香美容美发,3,31.31318003,121.4856771
9487389,金杯汽配,3,31.31405395,121.4846991
9499741,中国石化加油站,3,31.3172809,121.4858039
9511992,朝阳人才,3,39.9628131589661,116.453077197075
11807999,"Dunkin' Donuts",3,0,0
14351856,海航紫荆花饭店,3,43.857895,125.32547
100001668,大乙岭林化厂租屋,3,23.487745042632,110.394819974899
100003663,纵乐迪歌城,3,30.8104447403171,108.37736427784
48354,紫竹加油站,4,39.93863487,116.319522
55069,第1建筑工程公司料具储运公司,4,39.79070113,116.3501002
76463,北京稻香春食品公司和平里食品店,4,39.95909307,116.418233
77619,东方融尚（北京）科技有限公司,4,39.95486288,116.361813
187840,广州市公安局荔湾区分局刑事警察大队,4,23.11784192,113.249554
202151,达盛鞋料商行,4,23.11691192,113.2597639
288514,佳利裁缝店,4,31.27190192,121.4970779
288543,博艺服饰,4,31.26722306,121.437675
301148,上海元祖食品（玉田店）,4,31.27910389,121.495092
657206,广州市公安局天河区分局前进街派出所莲溪社区警务室,4,23.10967802,113.424831
793589,杭越电子,4,30.27709207,120.155109
793711,秋叶原专卖,4,30.27700289,120.1551469
797012,金达云南大理苍山旅行社,4,30.26384688,120.1678411
1545555,"The-J Studio",4,31.19804587,121.4650151
1607565,好丝伦,4,23.11529089,113.2499161
1611813,安飞士汽车租赁(复兴中路店),4,31.21477195,121.4643311
1642648,有缘相识婚庆服务部,4,39.92485392,116.4308698
1717853,金宝典当,4,30.27587193,120.1555261
2116538,深圳布吉客货运输站,4,22.61309692,114.1109049
2117511,厨博士厨具有限公司,4,22.53970802,114.1301689
2373565,浙江铁道生活实业发展有限公司清三单身公寓,4,30.24190507,120.190086
2486866,长三角国际中小企业服务外包产业园,4,31.20767691,121.4814781
3250003,苏州羊肉面馆,4,31.20043996,121.4601921
3281948,贝拉维拉(复兴中路店),4,31.21325107,121.4606169
3282006,藏乐坊,4,31.2196349,121.4564431
3302205,立波招待所,4,31.13464999,121.413927
3303623,京沪食品商场(三路居店),4,39.873258,116.3378079
3623478,杭州市朝晖八区,4,30.29092288,120.1587729
3750487,南戴河海,4,39.78634563,119.4255871
5077854,杭州广告制作公司,4,30.32861005,120.167135
7043141,太阳岛大厦,4,22.5404379,114.1237031
7046186,深圳网站优化-搜索引擎优化,4,22.55378285,114.034585
7066955,和顺商行,4,22.55610292,113.903493
7072000,乡村国际俱乐部,4,22.51816909,114.0640621
7153639,"富胜鼎明LED光电led display",4,22.57477507,113.875769
7314865,云海谷体育公园,4,22.62992098,114.2891531
8011074,鑫起达,4,39.78978991,116.3562411
8248126,政交通一卡通公交充值点,4,39.94810406,116.3682969
8255353,世纪经典旅行社,4,39.95205709,116.3688558
8264530,上网服务店,4,39.95659996,116.424909
8276543,北广家园,4,39.96131703,116.3832539
8283481,天坛家具城股份有限公司,4,39.96525696,116.4094591
8339736,云南李家过桥米线,4,40.00450794,116.362722
9174071,可的(茂名北路店),4,31.22599795,121.4603611
9230730,快客,4,31.19726695,121.4284361
9511569,合肥骆岗机场,4,31.77964,117.307546
9512049,左岸,4,39.9490378454712,116.476600170135
10503675,平价大药房,4,27.5392650204928,109.965891167521
100001763,携手一起走,4,39.9321911845638,116.344474554062
47160,中国建材对外公司宿舍,5,39.95052294,116.362325
47650,自营加油站(NO.009),5,39.94714609,116.366062
794805,浙江五洲工程项目管理有限公司,5,30.27482087,120.1578419
1566091,今生佳约,5,31.19661794,121.4620459
1581675,协亨手机连锁(宜川店),5,31.26427297,121.4364499
1612572,宜服外贸,5,39.85656796,116.388208
3308833,摩登假日酒店餐厅,5,31.20932405,121.5023521
3622566,房地产权登记中心,5,22.57068908,114.084515
7022465,阳光酒店站,5,22.54060512,114.1221779
7022495,英煌俱乐部,5,22.54087112,114.1223982
8143474,北京国际雕塑公园,5,39.9043019,116.2505171
8230621,停车场,5,39.93890608,116.32218
8252474,北京稻香村左家庄专卖店,5,39.95083393,116.4399739
8262560,上海浦东发展银行24小时自助银行(德外支行),5,39.95539103,116.3804809
8274869,如家快捷酒店(北京德外店),5,39.96065812,116.381886
8275623,永诚保险,5,39.96125098,116.3955029
8341749,经典发艺,5,40.00788092,116.3626559
47648,太平湖加油站,6,39.94705999,116.3660968
292313,上海南桦贸易有限公司,6,31.27217301,121.4981139
485751,"Four Points by Sheraton Shenzhen",6,22.512091,114.063009
3135253,莎莲奴,6,23.11319403,113.2436709
3135681,莎莲奴(上九店),6,23.11549903,113.2503051
3459680,老海朋友旅馆,6,30.33741294,120.202048
8237148,停车场,6,39.94174994,116.4409892
8255786,北京吉祥航空售票中心,6,39.95230588,116.3619451
8264455,停车场,6,39.95648894,116.3790519
8276712,东吴证券有限责任公司,6,39.96173591,116.3944991
8281906,东恒台球,6,39.96443389,116.3878539
293382,上海东风汽车电器厂,7,31.27280804,121.49692
697442,城市管理综合执法支队荔湾大队岭南中队,7,23.11105088,113.2453919
1700280,苏州面馆,7,31.21396907,121.4359399
1700938,英茉缇婚纱行,7,31.20691986,121.5026518
2562961,首体宿舍,7,39.93945697,116.322693
7046185,金仕科技有限公司,7,22.55378285,114.034585
8149159,停车场,7,39.90622904,116.4298409
8247609,富士地铁冲扩,7,39.9478591,116.3643511
8249894,万国旅游城停车场,7,39.94934988,116.426577
8261320,德胜门机动车配件供应站,7,39.95485902,116.38205
8308935,雕刻时光咖啡馆(外经贸店),7,39.98074004,116.4240051
9510684,动物园,7,39.721505690618,116.162819266319
76018,云南商店,8,39.89577712,116.3944401
201743,广丽珠饰服装配料,8,23.11582589,113.2493559
794296,留下镇石马村基层工会联合会,8,30.20960294,120.024585
3623825,中信城市广场,8,22.54051377,114.0967995
8269877,北京广和汽车维修中心,8,39.95856007,116.3800309
44329,京城仁合停车场,9,39.8975121,116.442568
288563,上海华绅西服厂,9,31.28301312,121.495033
6052165,广州国际贸易眼镜中心停车场,9,23.11896987,113.251784
8228940,地安门商场,9,39.93813308,116.3957389
8267838,川情人家,9,39.95762795,116.3780729
8292053,停车场,9,39.97003201,116.4006082
9511685,健身,9,30.5160027251605,114.410237073898
1556917,中国工商银行(庆春路支行银江分理处),10,30.25902,120.1804901
2582806,局门后路85弄公房,10,31.20849991,121.481
8146522,国家大剧院,10,39.90478002,116.3897529
8287327,招商银行24小时自助银行(北三环支行),10,39.96743292,116.4107731
100001962,网球场,10,43.8581884738381,87.5185436010361
189913,金贵加油站,11,23.15391501,113.3004121
201706,友诚服装设备行,11,23.11723909,113.251504
795297,杭州耀江建筑装饰工程有限公司,11,30.2630039,120.1827301
100001945,中国邮政,11,43.8583199874199,87.5186240673065
100001959,乒乓球场,11,43.8582697028493,87.5184416770935
3466039,杭州天时贸易公司,12,30.27254903,120.1663629
8276714,中国人寿财产保险东城支公司,12,39.96178705,116.3945651
10338684,北京西站,12,39.895457899911,116.321274116635
201737,圣登服装配料,13,23.117199,113.2487889
794873,西湖区市政工程有限公司市政设施巡察站,13,30.28085896,120.1411649
795277,杭州山立地基基础工程有限公司,13,30.33769391,120.1111221
3250326,乐婷鲜花婚庆,13,31.26223387,121.507858
8215165,北京世纪国建宾馆,14,39.93212511,116.3274932
8262255,金恒星台球,14,39.95527897,116.380499
100001961,足球场,15,43.8581884738381,87.5185436010361
697445,广州市公安局荔湾区龙津派出所都堂社区警务室,16,23.120367,113.2484429
100002491,横港学校,16,32.102034960196,120.896966457367
292650,上海铸跃自控电器有限公司,18,31.21057199,121.501465
2690082,圣莎名景咖啡厅,18,39.95696387,116.3796749
797112,千岛湖国际旅行社,19,30.25895803,120.161426
1545435,"Taste Cafe",19,39.90347707,116.427622
8261679,五色咖啡,21,39.95497905,116.3788259
100001958,篮球场,21,43.8581884738381,87.5185704231262
9510630,北湖渠村口,25,40.0075781442845,116.448785662651
1711112,赛特国际旅行社,26,39.93394812,116.3893291
292386,美国利华贸易有限公司上海代表处,31,31.28521394,121.4963299
9511560,首都机场T2航站楼,32,40.07974,116.593102
9511833,海口市宝发幸福酒店,36,39.9435228303991,116.408450603485
203553,欣汇缝纫整烫设备行,40,23.11674109,113.2517491
2658722,深圳宝安机场,41,22.645858,113.819132
9510733,美食家,41,39.7216624820266,116.161891222
3260549,都会饮休闲小站,42,39.92594512,116.393727
3267627,豫申园城隍庙小吃世界(番禺路店),42,31.19901894,121.4294339
8291543,国家知识产权局知识产权出版社,63,39.96982697,116.3783509
54402,工商工作站,91,39.93132992,116.3938798
3172985,永昌宠物保健中心,99,39.92735101,116.3930712
2690691,百花牌蜂产品北海公园店,101,39.92602406,116.3912529
65345,火车票飞机票售票处,102,39.92741503,116.3937769
